ID,Logic_Base,Leverage,Risk_Per_Trade,Take_Profit,Total_Trades,WinRate,Net_Profit,ROI,MaxDD,Sharpe,Profit_Factor
1,SMC_Institutional,25,0.01,2.0,2462,22.50%,-419.22$,-83.84%,-80.67%,-47.16911015138814,0
2,SMC_Institutional,25,0.01,5.0,2462,22.50%,-419.22$,-83.84%,-80.67%,-47.16911015138814,0
3,SMC_Institutional,25,0.01,10.0,2462,22.50%,-419.22$,-83.84%,-80.67%,-47.16911015138814,0
4,SMC_Institutional,25,0.05,2.0,2462,22.50%,-419.22$,-83.84%,-80.67%,-47.16911015138814,0
5,SMC_Institutional,25,0.05,5.0,2462,22.50%,-419.22$,-83.84%,-80.67%,-47.16911015138814,0
6,SMC_Institutional,25,0.05,10.0,2462,22.50%,-419.22$,-83.84%,-80.67%,-47.16911015138814,0
7,SMC_Institutional,25,0.1,2.0,2462,22.50%,-419.22$,-83.84%,-80.67%,-47.16911015138814,0
8,SMC_Institutional,25,0.1,5.0,2462,22.50%,-419.22$,-83.84%,-80.67%,-47.16911015138814,0
9,SMC_Institutional,25,0.1,10.0,2462,22.50%,-419.22$,-83.84%,-80.67%,-47.16911015138814,0
10,SMC_Institutional,50,0.01,2.0,2462,22.50%,-419.22$,-83.84%,-80.67%,-47.16911015138814,0
11,SMC_Institutional,50,0.01,5.0,2462,22.50%,-419.22$,-83.84%,-80.67%,-47.16911015138814,0
12,SMC_Institutional,50,0.01,10.0,2462,22.50%,-419.22$,-83.84%,-80.67%,-47.16911015138814,0
13,SMC_Institutional,50,0.05,2.0,2462,22.50%,-419.22$,-83.84%,-80.67%,-47.16911015138814,0
14,SMC_Institutional,50,0.05,5.0,2462,22.50%,-419.22$,-83.84%,-80.67%,-47.16911015138814,0
15,SMC_Institutional,50,0.05,10.0,2462,22.50%,-419.22$,-83.84%,-80.67%,-47.16911015138814,0
16,SMC_Institutional,50,0.1,2.0,2462,22.50%,-419.22$,-83.84%,-80.67%,-47.16911015138814,0
17,SMC_Institutional,50,0.1,5.0,2462,22.50%,-419.22$,-83.84%,-80.67%,-47.16911015138814,0
18,SMC_Institutional,50,0.1,10.0,2462,22.50%,-419.22$,-83.84%,-80.67%,-47.16911015138814,0
19,SMC_Institutional,100,0.01,2.0,2462,22.50%,-419.22$,-83.84%,-80.67%,-47.16911015138814,0
20,SMC_Institutional,100,0.01,5.0,2462,22.50%,-419.22$,-83.84%,-80.67%,-47.16911015138814,0
21,SMC_Institutional,100,0.01,10.0,2462,22.50%,-419.22$,-83.84%,-80.67%,-47.16911015138814,0
22,SMC_Institutional,100,0.05,2.0,2462,22.50%,-419.22$,-83.84%,-80.67%,-47.16911015138814,0
23,SMC_Institutional,100,0.05,5.0,2462,22.50%,-419.22$,-83.84%,-80.67%,-47.16911015138814,0
24,SMC_Institutional,100,0.05,10.0,2462,22.50%,-419.22$,-83.84%,-80.67%,-47.16911015138814,0
25,SMC_Institutional,100,0.1,2.0,2462,22.50%,-419.22$,-83.84%,-80.67%,-47.16911015138814,0
26,SMC_Institutional,100,0.1,5.0,2462,22.50%,-419.22$,-83.84%,-80.67%,-47.16911015138814,0
27,SMC_Institutional,100,0.1,10.0,2462,22.50%,-419.22$,-83.84%,-80.67%,-47.16911015138814,0
28,Grid_Aggressive,25,0.01,2.0,2462,22.50%,-419.22$,-83.84%,-80.67%,-47.16911015138814,0
29,Grid_Aggressive,25,0.01,5.0,2462,22.50%,-419.22$,-83.84%,-80.67%,-47.16911015138814,0
30,Grid_Aggressive,25,0.01,10.0,2462,22.50%,-419.22$,-83.84%,-80.67%,-47.16911015138814,0
31,Grid_Aggressive,25,0.05,2.0,2462,22.50%,-419.22$,-83.84%,-80.67%,-47.16911015138814,0
32,Grid_Aggressive,25,0.05,5.0,2462,22.50%,-419.22$,-83.84%,-80.67%,-47.16911015138814,0
33,Grid_Aggressive,25,0.05,10.0,2462,22.50%,-419.22$,-83.84%,-80.67%,-47.16911015138814,0
34,Grid_Aggressive,25,0.1,2.0,2462,22.50%,-419.22$,-83.84%,-80.67%,-47.16911015138814,0
35,Grid_Aggressive,25,0.1,5.0,2462,22.50%,-419.22$,-83.84%,-80.67%,-47.16911015138814,0
36,Grid_Aggressive,25,0.1,10.0,2462,22.50%,-419.22$,-83.84%,-80.67%,-47.16911015138814,0
37,Grid_Aggressive,50,0.01,2.0,2462,22.50%,-419.22$,-83.84%,-80.67%,-47.16911015138814,0
38,Grid_Aggressive,50,0.01,5.0,2462,22.50%,-419.22$,-83.84%,-80.67%,-47.16911015138814,0
39,Grid_Aggressive,50,0.01,10.0,2462,22.50%,-419.22$,-83.84%,-80.67%,-47.16911015138814,0
40,Grid_Aggressive,50,0.05,2.0,2462,22.50%,-419.22$,-83.84%,-80.67%,-47.16911015138814,0
41,Grid_Aggressive,50,0.05,5.0,2462,22.50%,-419.22$,-83.84%,-80.67%,-47.16911015138814,0
42,Grid_Aggressive,50,0.05,10.0,2462,22.50%,-419.22$,-83.84%,-80.67%,-47.16911015138814,0
43,Grid_Aggressive,50,0.1,2.0,2462,22.50%,-419.22$,-83.84%,-80.67%,-47.16911015138814,0
44,Grid_Aggressive,50,0.1,5.0,2462,22.50%,-419.22$,-83.84%,-80.67%,-47.16911015138814,0
45,Grid_Aggressive,50,0.1,10.0,2462,22.50%,-419.22$,-83.84%,-80.67%,-47.16911015138814,0
46,Grid_Aggressive,100,0.01,2.0,2462,22.50%,-419.22$,-83.84%,-80.67%,-47.16911015138814,0
47,Grid_Aggressive,100,0.01,5.0,2462,22.50%,-419.22$,-83.84%,-80.67%,-47.16911015138814,0
48,Grid_Aggressive,100,0.01,10.0,2462,22.50%,-419.22$,-83.84%,-80.67%,-47.16911015138814,0
49,Grid_Aggressive,100,0.05,2.0,2462,22.50%,-419.22$,-83.84%,-80.67%,-47.16911015138814,0
50,Grid_Aggressive,100,0.05,5.0,2462,22.50%,-419.22$,-83.84%,-80.67%,-47.16911015138814,0
51,Grid_Aggressive,100,0.05,10.0,2462,22.50%,-419.22$,-83.84%,-80.67%,-47.16911015138814,0
52,Grid_Aggressive,100,0.1,2.0,2462,22.50%,-419.22$,-83.84%,-80.67%,-47.16911015138814,0
53,Grid_Aggressive,100,0.1,5.0,2462,22.50%,-419.22$,-83.84%,-80.67%,-47.16911015138814,0
54,Grid_Aggressive,100,0.1,10.0,2462,22.50%,-419.22$,-83.84%,-80.67%,-47.16911015138814,0
55,KillZone_Scalper,25,0.01,2.0,2462,22.50%,-419.22$,-83.84%,-80.67%,-47.16911015138814,0
56,KillZone_Scalper,25,0.01,5.0,2462,22.50%,-419.22$,-83.84%,-80.67%,-47.16911015138814,0
57,KillZone_Scalper,25,0.01,10.0,2462,22.50%,-419.22$,-83.84%,-80.67%,-47.16911015138814,0
58,KillZone_Scalper,25,0.05,2.0,2462,22.50%,-419.22$,-83.84%,-80.67%,-47.16911015138814,0
59,KillZone_Scalper,25,0.05,5.0,2462,22.50%,-419.22$,-83.84%,-80.67%,-47.16911015138814,0
60,KillZone_Scalper,25,0.05,10.0,2462,22.50%,-419.22$,-83.84%,-80.67%,-47.16911015138814,0
61,KillZone_Scalper,25,0.1,2.0,2462,22.50%,-419.22$,-83.84%,-80.67%,-47.16911015138814,0
62,KillZone_Scalper,25,0.1,5.0,2462,22.50%,-419.22$,-83.84%,-80.67%,-47.16911015138814,0
63,KillZone_Scalper,25,0.1,10.0,2462,22.50%,-419.22$,-83.84%,-80.67%,-47.16911015138814,0
64,KillZone_Scalper,50,0.01,2.0,2462,22.50%,-419.22$,-83.84%,-80.67%,-47.16911015138814,0
65,KillZone_Scalper,50,0.01,5.0,2462,22.50%,-419.22$,-83.84%,-80.67%,-47.16911015138814,0
66,KillZone_Scalper,50,0.01,10.0,2462,22.50%,-419.22$,-83.84%,-80.67%,-47.16911015138814,0
67,KillZone_Scalper,50,0.05,2.0,2462,22.50%,-419.22$,-83.84%,-80.67%,-47.16911015138814,0
68,KillZone_Scalper,50,0.05,5.0,2462,22.50%,-419.22$,-83.84%,-80.67%,-47.16911015138814,0
69,KillZone_Scalper,50,0.05,10.0,2462,22.50%,-419.22$,-83.84%,-80.67%,-47.16911015138814,0
70,KillZone_Scalper,50,0.1,2.0,2462,22.50%,-419.22$,-83.84%,-80.67%,-47.16911015138814,0
71,KillZone_Scalper,50,0.1,5.0,2462,22.50%,-419.22$,-83.84%,-80.67%,-47.16911015138814,0
72,KillZone_Scalper,50,0.1,10.0,2462,22.50%,-419.22$,-83.84%,-80.67%,-47.16911015138814,0
73,KillZone_Scalper,100,0.01,2.0,2462,22.50%,-419.22$,-83.84%,-80.67%,-47.16911015138814,0
74,KillZone_Scalper,100,0.01,5.0,2462,22.50%,-419.22$,-83.84%,-80.67%,-47.16911015138814,0
75,KillZone_Scalper,100,0.01,10.0,2462,22.50%,-419.22$,-83.84%,-80.67%,-47.16911015138814,0
76,KillZone_Scalper,100,0.05,2.0,2462,22.50%,-419.22$,-83.84%,-80.67%,-47.16911015138814,0
77,KillZone_Scalper,100,0.05,5.0,2462,22.50%,-419.22$,-83.84%,-80.67%,-47.16911015138814,0
78,KillZone_Scalper,100,0.05,10.0,2462,22.50%,-419.22$,-83.84%,-80.67%,-47.16911015138814,0
79,KillZone_Scalper,100,0.1,2.0,2462,22.50%,-419.22$,-83.84%,-80.67%,-47.16911015138814,0
80,KillZone_Scalper,100,0.1,5.0,2462,22.50%,-419.22$,-83.84%,-80.67%,-47.16911015138814,0
81,KillZone_Scalper,100,0.1,10.0,2462,22.50%,-419.22$,-83.84%,-80.67%,-47.16911015138814,0
82,Trend_Sniper,25,0.01,2.0,2462,22.50%,-419.22$,-83.84%,-80.67%,-47.16911015138814,0
83,Trend_Sniper,25,0.01,5.0,2462,22.50%,-419.22$,-83.84%,-80.67%,-47.16911015138814,0
84,Trend_Sniper,25,0.01,10.0,2462,22.50%,-419.22$,-83.84%,-80.67%,-47.16911015138814,0
85,Trend_Sniper,25,0.05,2.0,2462,22.50%,-419.22$,-83.84%,-80.67%,-47.16911015138814,0
86,Trend_Sniper,25,0.05,5.0,2462,22.50%,-419.22$,-83.84%,-80.67%,-47.16911015138814,0
87,Trend_Sniper,25,0.05,10.0,2462,22.50%,-419.22$,-83.84%,-80.67%,-47.16911015138814,0
88,Trend_Sniper,25,0.1,2.0,2462,22.50%,-419.22$,-83.84%,-80.67%,-47.16911015138814,0
89,Trend_Sniper,25,0.1,5.0,2462,22.50%,-419.22$,-83.84%,-80.67%,-47.16911015138814,0
90,Trend_Sniper,25,0.1,10.0,2462,22.50%,-419.22$,-83.84%,-80.67%,-47.16911015138814,0
91,Trend_Sniper,50,0.01,2.0,2462,22.50%,-419.22$,-83.84%,-80.67%,-47.16911015138814,0
92,Trend_Sniper,50,0.01,5.0,2462,22.50%,-419.22$,-83.84%,-80.67%,-47.16911015138814,0
93,Trend_Sniper,50,0.01,10.0,2462,22.50%,-419.22$,-83.84%,-80.67%,-47.16911015138814,0
94,Trend_Sniper,50,0.05,2.0,2462,22.50%,-419.22$,-83.84%,-80.67%,-47.16911015138814,0
95,Trend_Sniper,50,0.05,5.0,2462,22.50%,-419.22$,-83.84%,-80.67%,-47.16911015138814,0
96,Trend_Sniper,50,0.05,10.0,2462,22.50%,-419.22$,-83.84%,-80.67%,-47.16911015138814,0
97,Trend_Sniper,50,0.1,2.0,2462,22.50%,-419.22$,-83.84%,-80.67%,-47.16911015138814,0
98,Trend_Sniper,50,0.1,5.0,2462,22.50%,-419.22$,-83.84%,-80.67%,-47.16911015138814,0
99,Trend_Sniper,50,0.1,10.0,2462,22.50%,-419.22$,-83.84%,-80.67%,-47.16911015138814,0
100,Trend_Sniper,100,0.01,2.0,2462,22.50%,-419.22$,-83.84%,-80.67%,-47.16911015138814,0
101,Trend_Sniper,100,0.01,5.0,2462,22.50%,-419.22$,-83.84%,-80.67%,-47.16911015138814,0
102,Trend_Sniper,100,0.01,10.0,2462,22.50%,-419.22$,-83.84%,-80.67%,-47.16911015138814,0
103,Trend_Sniper,100,0.05,2.0,2462,22.50%,-419.22$,-83.84%,-80.67%,-47.16911015138814,0
104,Trend_Sniper,100,0.05,5.0,2462,22.50%,-419.22$,-83.84%,-80.67%,-47.16911015138814,0
105,Trend_Sniper,100,0.05,10.0,2462,22.50%,-419.22$,-83.84%,-80.67%,-47.16911015138814,0
106,Trend_Sniper,100,0.1,2.0,2462,22.50%,-419.22$,-83.84%,-80.67%,-47.16911015138814,0
107,Trend_Sniper,100,0.1,5.0,2462,22.50%,-419.22$,-83.84%,-80.67%,-47.16911015138814,0
108,Trend_Sniper,100,0.1,10.0,2462,22.50%,-419.22$,-83.84%,-80.67%,-47.16911015138814,0
109,Volatility_Crusher,25,0.01,2.0,2462,22.50%,-419.22$,-83.84%,-80.67%,-47.16911015138814,0
110,Volatility_Crusher,25,0.01,5.0,2462,22.50%,-419.22$,-83.84%,-80.67%,-47.16911015138814,0
111,Volatility_Crusher,25,0.01,10.0,2462,22.50%,-419.22$,-83.84%,-80.67%,-47.16911015138814,0
112,Volatility_Crusher,25,0.05,2.0,2462,22.50%,-419.22$,-83.84%,-80.67%,-47.16911015138814,0
113,Volatility_Crusher,25,0.05,5.0,2462,22.50%,-419.22$,-83.84%,-80.67%,-47.16911015138814,0
114,Volatility_Crusher,25,0.05,10.0,2462,22.50%,-419.22$,-83.84%,-80.67%,-47.16911015138814,0
115,Volatility_Crusher,25,0.1,2.0,2462,22.50%,-419.22$,-83.84%,-80.67%,-47.16911015138814,0
116,Volatility_Crusher,25,0.1,5.0,2462,22.50%,-419.22$,-83.84%,-80.67%,-47.16911015138814,0
117,Volatility_Crusher,25,0.1,10.0,2462,22.50%,-419.22$,-83.84%,-80.67%,-47.16911015138814,0
118,Volatility_Crusher,50,0.01,2.0,2462,22.50%,-419.22$,-83.84%,-80.67%,-47.16911015138814,0
119,Volatility_Crusher,50,0.01,5.0,2462,22.50%,-419.22$,-83.84%,-80.67%,-47.16911015138814,0
120,Volatility_Crusher,50,0.01,10.0,2462,22.50%,-419.22$,-83.84%,-80.67%,-47.16911015138814,0
