ID,FAST_EMA,SLOW_EMA,SL_PCT,ROI,TRADES,WIN_RATE
VARIACION_075,3,23,1.65,17.86,11,36.36
VARIACION_015,8,24,0.81,15.2,18,22.22
VARIACION_159,9,24,2.23,15.07,9,33.33
VARIACION_133,6,22,1.69,14.43,11,36.36
VARIACION_108,9,20,1.7,14.08,11,36.36
VARIACION_071,6,15,1.67,13.95,11,27.27
VARIACION_140,9,21,2.28,13.7,9,33.33
VARIACION_170,9,20,1.75,12.18,11,36.36
VARIACION_171,4,16,1.75,12.17,11,36.36
VARIACION_049,10,20,1.76,11.79,11,36.36
VARIACION_130,10,18,1.76,11.79,11,36.36
VARIACION_074,10,15,1.77,11.35,11,36.36
VARIACION_143,6,19,1.78,10.97,11,36.36
VARIACION_042,3,24,2.88,10.52,8,37.5
VARIACION_155,10,15,2.43,9.61,9,33.33
VARIACION_054,10,15,2.43,9.61,9,33.33
VARIACION_192,9,25,0.82,9.39,19,21.05
VARIACION_052,3,22,0.85,9.33,21,19.05
VARIACION_198,10,18,2.45,9.05,9,33.33
VARIACION_176,10,21,1.36,8.81,13,23.08
VARIACION_062,3,16,1.83,8.76,11,27.27
VARIACION_134,6,16,1.84,8.37,11,27.27
VARIACION_028,7,18,1.87,7.3,11,27.27
VARIACION_034,3,13,2.01,6.92,11,36.36
VARIACION_157,9,12,1.88,6.92,11,27.27
VARIACION_067,6,14,2.01,6.92,11,36.36
VARIACION_013,6,24,1.85,6.83,11,27.27
VARIACION_127,5,16,1.91,5.74,11,27.27
VARIACION_031,4,17,1.91,5.74,11,27.27
VARIACION_077,4,21,2.11,4.9,11,36.36
VARIACION_065,3,14,0.57,4.83,28,14.29
VARIACION_053,10,16,2.62,4.38,9,33.33
VARIACION_030,3,13,0.87,3.78,21,19.05
VARIACION_148,10,12,1.94,3.55,11,27.27
VARIACION_165,10,13,2.1,3.03,10,30.0
VARIACION_156,5,23,2.07,2.28,11,36.36
VARIACION_020,6,22,0.75,2.04,22,18.18
VARIACION_050,5,25,1.44,1.28,14,28.57
VARIACION_142,7,16,1.44,1.27,14,28.57
VARIACION_187,8,17,2.21,0.74,11,36.36
VARIACION_072,8,12,1.45,0.73,14,28.57
VARIACION_145,7,19,0.66,0.09,26,15.38
VARIACION_022,6,17,0.67,-1.13,26,15.38
VARIACION_010,5,12,1.42,-1.43,18,22.22
VARIACION_048,8,14,1.53,-3.84,14,28.57
VARIACION_073,4,23,1.54,-4.4,14,28.57
VARIACION_185,5,21,0.94,-4.56,22,18.18
VARIACION_002,8,21,1.98,-5.18,8,25.0
VARIACION_081,9,17,1.99,-5.45,8,25.0
VARIACION_110,4,17,1.99,-5.45,8,25.0
VARIACION_195,5,18,1.99,-5.45,8,25.0
VARIACION_179,6,14,1.56,-5.49,14,28.57
VARIACION_070,7,23,0.88,-5.64,21,19.05
VARIACION_177,10,16,0.88,-5.64,21,19.05
VARIACION_173,8,17,0.88,-5.64,21,19.05
VARIACION_141,10,19,0.59,-5.66,30,13.33
VARIACION_004,8,16,0.57,-6.36,31,12.9
VARIACION_164,4,18,2.03,-6.49,8,25.0
VARIACION_125,5,14,2.04,-6.76,8,25.0
VARIACION_026,10,15,0.79,-7.05,24,16.67
VARIACION_083,5,14,1.29,-7.78,20,20.0
VARIACION_154,5,16,0.55,-7.86,32,12.5
VARIACION_116,9,12,0.8,-8.14,24,16.67
VARIACION_014,10,14,0.8,-8.14,24,16.67
VARIACION_199,4,21,1.48,-8.96,19,26.32
VARIACION_135,7,19,0.92,-9.51,21,19.05
VARIACION_082,10,20,0.93,-10.39,21,19.05
VARIACION_168,5,25,2.27,-12.33,8,25.0
VARIACION_057,7,16,2.27,-12.35,8,25.0
VARIACION_188,4,20,1.95,-12.61,13,30.77
VARIACION_076,3,25,1.97,-13.62,13,30.77
VARIACION_088,4,23,2.33,-13.96,8,25.0
VARIACION_161,6,24,1.67,-14.73,14,21.43
VARIACION_189,5,13,1.28,-15.18,21,19.05
VARIACION_087,9,13,0.52,-15.7,36,11.11
VARIACION_166,7,23,2.35,-15.86,11,27.27
VARIACION_101,8,21,2.35,-15.86,11,27.27
VARIACION_037,5,23,0.61,-16.08,32,12.5
VARIACION_126,10,16,0.56,-16.88,34,11.76
VARIACION_128,5,11,0.89,-17.1,23,17.39
VARIACION_024,9,14,0.96,-17.87,24,16.67
VARIACION_055,7,11,0.56,-18.52,35,11.43
VARIACION_038,5,14,1.04,-19.61,21,19.05
VARIACION_046,10,18,2.46,-20.07,11,27.27
VARIACION_007,9,25,2.49,-21.3,11,27.27
VARIACION_100,10,19,0.76,-21.37,26,11.54
VARIACION_058,7,21,1.57,-21.41,11,18.18
VARIACION_184,7,22,2.5,-21.59,11,27.27
VARIACION_080,6,20,1.58,-21.84,11,18.18
VARIACION_175,6,16,1.58,-21.85,11,18.18
VARIACION_096,10,16,1.59,-22.29,11,18.18
VARIACION_174,10,24,2.56,-24.0,11,27.27
VARIACION_112,8,25,2.75,-24.19,11,36.36
VARIACION_035,10,13,2.66,-25.01,8,25.0
VARIACION_069,5,19,1.66,-25.32,11,18.18
VARIACION_190,4,21,1.23,-25.52,14,14.29
VARIACION_011,3,20,1.12,-27.74,21,19.05
VARIACION_006,7,11,2.02,-28.91,10,20.0
VARIACION_180,9,25,1.63,-29.87,12,16.67
VARIACION_095,5,17,1.61,-30.14,12,16.67
VARIACION_021,10,11,1.39,-30.41,13,15.38
VARIACION_068,7,16,1.63,-31.13,12,16.67
VARIACION_005,3,24,0.99,-31.72,17,11.76
VARIACION_118,10,20,1.06,-34.43,23,17.39
VARIACION_152,3,23,1.06,-34.43,23,17.39
VARIACION_009,6,21,1.06,-34.43,23,17.39
VARIACION_109,8,21,1.29,-34.99,20,20.0
VARIACION_191,3,20,0.83,-35.71,21,14.29
VARIACION_115,7,23,1.31,-36.74,20,20.0
VARIACION_113,4,11,1.29,-37.14,24,16.67
VARIACION_019,4,14,1.06,-38.13,24,16.67
VARIACION_120,6,23,1.0,-40.5,25,16.0
VARIACION_103,5,19,1.0,-40.5,25,16.0
VARIACION_178,6,20,1.21,-41.46,22,18.18
VARIACION_167,3,11,1.13,-41.79,23,17.39
VARIACION_132,8,14,1.07,-42.01,23,13.04
VARIACION_151,4,15,2.35,-42.14,10,20.0
VARIACION_124,5,18,1.68,-43.02,13,15.38
VARIACION_099,3,14,2.74,-43.04,9,22.22
VARIACION_194,6,20,1.08,-43.05,23,13.04
VARIACION_003,10,25,1.08,-43.07,23,13.04
VARIACION_196,10,12,1.23,-43.42,22,18.18
VARIACION_121,10,12,2.61,-43.65,10,30.0
VARIACION_059,4,24,2.34,-43.92,13,23.08
VARIACION_111,6,12,1.24,-44.4,22,18.18
VARIACION_094,7,13,0.91,-44.48,27,11.11
VARIACION_147,4,17,2.83,-45.12,9,22.22
VARIACION_097,9,17,2.9,-45.97,9,22.22
VARIACION_163,9,25,2.94,-46.37,9,22.22
VARIACION_182,8,19,2.77,-46.43,9,22.22
VARIACION_041,8,15,2.77,-46.43,9,22.22
VARIACION_197,5,21,2.87,-46.49,9,22.22
VARIACION_172,3,19,2.92,-46.63,9,22.22
VARIACION_123,4,19,2.47,-46.67,10,20.0
VARIACION_122,4,17,2.88,-46.82,9,22.22
VARIACION_063,8,23,2.93,-46.97,9,22.22
VARIACION_162,5,17,2.79,-47.06,9,22.22
VARIACION_136,6,17,2.48,-47.07,10,20.0
VARIACION_001,6,20,2.8,-47.38,9,22.22
VARIACION_078,10,12,2.49,-47.44,10,20.0
VARIACION_144,5,17,2.49,-47.45,10,20.0
VARIACION_066,8,20,1.01,-48.16,25,12.0
VARIACION_017,7,19,2.83,-48.41,9,22.22
VARIACION_193,5,15,1.02,-49.39,25,12.0
VARIACION_091,3,18,1.03,-49.65,25,12.0
VARIACION_032,8,20,0.99,-49.68,26,11.54
VARIACION_160,4,20,2.96,-50.05,9,22.22
VARIACION_033,6,24,0.87,-50.22,29,10.34
VARIACION_016,3,17,2.99,-50.5,9,22.22
VARIACION_150,4,16,1.54,-53.62,15,13.33
VARIACION_181,4,24,1.1,-53.98,8,12.5
VARIACION_029,9,15,0.9,-54.46,29,10.34
VARIACION_183,8,11,1.1,-55.74,25,12.0
VARIACION_104,4,21,2.1,-56.14,12,16.67
VARIACION_089,3,17,1.34,-56.75,17,11.76
VARIACION_093,3,19,0.95,-56.84,22,9.09
VARIACION_040,9,17,1.11,-56.89,25,12.0
VARIACION_137,7,19,1.24,-57.04,19,15.79
VARIACION_086,6,16,1.35,-57.56,17,11.76
VARIACION_025,6,15,1.35,-57.56,17,11.76
VARIACION_131,10,13,1.13,-59.17,25,12.0
VARIACION_129,3,14,2.34,-64.38,12,25.0
VARIACION_146,3,12,0.7,-67.2,31,6.45
VARIACION_051,10,13,1.36,-67.31,18,11.11
VARIACION_000,5,23,1.36,-67.32,18,11.11
VARIACION_138,4,13,0.74,-68.87,30,6.67
VARIACION_061,9,13,0.63,-69.38,34,5.88
VARIACION_085,9,11,1.4,-71.55,18,11.11
VARIACION_039,3,15,0.51,-72.31,42,7.14
VARIACION_114,8,11,1.41,-72.39,18,11.11
VARIACION_018,8,21,1.34,-73.97,19,10.53
VARIACION_149,5,19,1.72,-75.86,16,12.5
VARIACION_106,3,12,1.73,-76.59,16,12.5
VARIACION_036,4,13,0.69,-77.53,34,8.82
VARIACION_043,6,15,0.75,-84.21,33,6.06
VARIACION_102,3,18,0.71,-84.54,35,8.57
VARIACION_023,3,13,2.16,-85.79,11,9.09
VARIACION_139,4,12,2.16,-85.79,11,9.09
VARIACION_056,8,15,2.18,-86.17,14,14.29
VARIACION_153,7,24,2.21,-87.59,11,9.09
VARIACION_064,8,25,2.19,-88.93,11,9.09
VARIACION_047,6,24,1.26,-89.63,22,9.09
