Strategy,Entry,Exit,PnL,Type
GoldMasterGrid,5336.79,5334.79,-0.02268632,short
GoldMasterGrid,5335.76,5333.76,-0.022678080000000007,short
GoldMasterGrid,5332.75,5330.75,-0.022654000000000004,short
GoldMasterGrid,5326.09,5328.09,-0.022616720000000003,long
GoldMasterGrid,5332.85,5330.85,-0.022654800000000006,short
GoldMasterGrid,5335.0,5333.0,-0.022672,short
GoldMasterGrid,5333.15,5335.15,-0.022673199999999994,long
GoldMasterGrid,5335.47,5337.47,-0.022691760000000002,long
GoldMasterGrid,5338.01,5336.01,-0.022696080000000004,short
GoldMasterGrid,5341.54,5343.54,-0.022740319999999998,long
GoldMasterGrid,5350.45,5352.45,-0.022811600000000005,long
GoldMasterGrid,5360.94,5362.94,-0.02289552,long
GoldMasterGrid,5361.4,5363.4,-0.022899199999999998,long
GoldMasterGrid,5358.86,5360.86,-0.022878879999999994,long
GoldMasterGrid,5352.48,5354.48,-0.02282784,long
GoldMasterGrid,5350.88,5352.88,-0.022815040000000005,long
GoldMasterGrid,5352.66,5354.66,-0.022829279999999997,long
GoldMasterGrid,5355.75,5357.75,-0.022854000000000003,long
GoldMasterGrid,5360.27,5362.27,-0.02289016000000001,long
GoldMasterGrid,5354.86,5356.86,-0.022846880000000003,long
GoldMasterGrid,5356.07,5358.07,-0.02285656,long
GoldMasterGrid,5354.0,5356.0,-0.022840000000000003,long
GoldMasterGrid,5354.25,5356.25,-0.022842000000000005,long
GoldMasterGrid,5355.0,5357.0,-0.022848000000000004,long
GoldMasterGrid,5364.81,5362.81,-0.022910480000000007,short
GoldMasterGrid,5338.75,5340.75,-0.022718000000000006,long
GoldMasterGrid,5339.62,5341.62,-0.022724960000000006,long
GoldMasterGrid,5342.22,5344.22,-0.022745760000000007,long
GoldMasterGrid,5353.82,5351.82,-0.022822559999999995,short
GoldMasterGrid,5357.3,5355.3,-0.022850400000000003,short
GoldMasterGrid,5358.45,5356.45,-0.022859599999999997,short
GoldMasterGrid,5339.96,5341.96,-0.022727680000000004,long
GoldMasterGrid,5342.35,5344.35,-0.022746800000000008,long
GoldMasterGrid,5341.45,5343.45,-0.022739600000000002,long
GoldMasterGrid,5346.0,5344.0,-0.02276,short
GoldMasterGrid,5344.15,5342.15,-0.022745199999999997,short
GoldMasterGrid,5336.42,5338.42,-0.022699360000000005,long
GoldMasterGrid,5345.29,5343.29,-0.022754319999999998,short
GoldMasterGrid,5345.78,5343.78,-0.022758240000000002,short
GoldMasterGrid,5340.9,5342.9,-0.0227352,long
GoldMasterGrid,5340.57,5342.57,-0.022732560000000002,long
GoldMasterGrid,5345.79,5343.79,-0.022758320000000002,short
GoldMasterGrid,5347.76,5345.76,-0.022774080000000006,short
GoldMasterGrid,5357.57,5355.57,-0.022852559999999997,short
GoldMasterGrid,5354.8,5352.8,-0.022830400000000004,short
GoldMasterGrid,5357.25,5355.25,-0.02285,short
GoldMasterGrid,5358.32,5356.32,-0.022858559999999997,short
GoldMasterGrid,5348.8,5350.8,-0.0227984,long
GoldMasterGrid,5348.86,5350.86,-0.022798880000000004,long
GoldMasterGrid,5349.53,5351.53,-0.02280424,long
GoldMasterGrid,5352.16,5354.16,-0.02282528,long
GoldMasterGrid,5354.57,5352.57,-0.02282856,short
GoldMasterGrid,5350.85,5352.85,-0.022814800000000007,long
GoldMasterGrid,5350.83,5352.83,-0.02281464,long
GoldMasterGrid,5343.33,5341.33,-0.02273864,short
GoldMasterGrid,5336.76,5338.76,-0.022702080000000003,long
GoldMasterGrid,5340.91,5338.91,-0.022719280000000005,short
GoldMasterGrid,5336.88,5338.88,-0.022703040000000004,long
GoldMasterGrid,5339.14,5337.14,-0.022705120000000006,short
GoldMasterGrid,5336.55,5334.55,-0.022684400000000004,short
GoldMasterGrid,5334.28,5336.28,-0.022682240000000003,long
GoldMasterGrid,5333.9,5028.71,-3.0933504399999965,long
LiquidityHunter2026,5336.79,5331.79,-0.083406888,long
LiquidityHunter2026,5332.34,5337.34,-0.083410848,short
LiquidityHunter2026,5337.6,5352.6,0.09651527999999998,long
LiquidityHunter2026,5353.33,5348.33,-0.083525976,long
LiquidityHunter2026,5341.8,5336.8,-0.08344296,long
LiquidityHunter2026,5336.75,5341.75,-0.0834426,short
LiquidityHunter2026,5342.35,5357.35,0.09648107999999998,long
LiquidityHunter2026,5357.98,5352.98,-0.08355945599999999,long
LiquidityHunter2026,5351.8,5366.8,0.09641303999999998,long
LiquidityHunter2026,5366.9,5381.9,0.09630431999999998,long
LiquidityHunter2026,5382.74,5377.74,-0.083737728,long
LiquidityHunter2026,5378.55,5393.55,0.09622043999999998,long
LiquidityHunter2026,5395.14,5390.14,-0.083827008,long
LiquidityHunter2026,5386.69,5401.69,0.09616183199999999,long
LiquidityHunter2026,5403.36,5418.36,0.09604180799999998,long
LiquidityHunter2026,5415.57,5410.57,-0.083974104,long
LiquidityHunter2026,5392.7,5387.7,-0.08380944,long
LiquidityHunter2026,5381.48,5386.48,-0.08376465599999999,short
LiquidityHunter2026,5388.25,5383.25,-0.0837774,long
LiquidityHunter2026,5380.96,5385.96,-0.08376091199999999,short
LiquidityHunter2026,5389.28,5384.28,-0.083784816,long
LiquidityHunter2026,5382.17,5387.17,-0.083769624,short
LiquidityHunter2026,5385.37,5380.37,-0.083756664,long
LiquidityHunter2026,5383.01,5398.01,0.09618832799999998,long
LiquidityHunter2026,5397.85,5412.85,0.09608147999999998,long
LiquidityHunter2026,5406.02,5401.02,-0.083905344,long
LiquidityHunter2026,5404.01,5399.01,-0.083890872,long
LiquidityHunter2026,5402.01,5397.01,-0.08387647200000001,long
LiquidityHunter2026,5395.55,5380.55,0.09620603999999998,short
LiquidityHunter2026,5381.7,5386.7,-0.08376623999999999,short
LiquidityHunter2026,5402.55,5397.55,-0.08388036,long
LiquidityHunter2026,5396.05,5401.05,-0.08386956,short
LiquidityHunter2026,5401.2,5416.2,0.09605735999999998,long
LiquidityHunter2026,5399.88,5384.88,0.09617486399999998,short
LiquidityHunter2026,5402.63,5397.63,-0.083880936,long
LiquidityHunter2026,5393.19,5398.19,-0.083848968,short
LiquidityHunter2026,5395.78,5400.78,-0.08386761599999999,short
LiquidityHunter2026,5402.85,5397.85,-0.08388252,long
LiquidityHunter2026,5401.5,5416.5,0.09605519999999998,long
LiquidityHunter2026,5411.63,5426.63,0.09598226399999998,long
LiquidityHunter2026,5428.54,5423.54,-0.084067488,long
LiquidityHunter2026,5427.04,5442.04,0.09587131199999999,long
LiquidityHunter2026,5445.26,5440.26,-0.084187872,long
LiquidityHunter2026,5440.34,5435.34,-0.084152448,long
LiquidityHunter2026,5435.56,5430.56,-0.084118032,long
LiquidityHunter2026,5434.51,5429.51,-0.084110472,long
LiquidityHunter2026,5430.89,5425.89,-0.084084408,long
LiquidityHunter2026,5432.09,5427.09,-0.084093048,long
LiquidityHunter2026,5431.91,5426.91,-0.08409175199999999,long
LiquidityHunter2026,5422.46,5427.46,-0.084059712,short
LiquidityHunter2026,5428.79,5423.79,-0.08406928799999999,long
LiquidityHunter2026,5408.95,5413.95,-0.08396244,short
LiquidityHunter2026,5386.0,5391.0,-0.0837972,short
LiquidityHunter2026,5420.45,5435.45,0.09591875999999999,long
LiquidityHunter2026,5433.02,5428.02,-0.084099744,long
LiquidityHunter2026,5415.67,5420.67,-0.084010824,short
LiquidityHunter2026,5411.91,5416.91,-0.083983752,short
LiquidityHunter2026,5412.93,5397.93,0.09608090399999998,short
LiquidityHunter2026,5390.84,5395.84,-0.08383204799999999,short
LiquidityHunter2026,5391.65,5376.65,0.09623411999999998,short
LiquidityHunter2026,5378.85,5383.85,-0.08374572,short
LiquidityHunter2026,5372.89,5377.89,-0.083702808,short
LiquidityHunter2026,5361.46,5366.46,-0.083620512,short
LiquidityHunter2026,5377.55,5382.55,-0.08373636,short
LiquidityHunter2026,5376.94,5381.94,-0.08373196799999999,short
LiquidityHunter2026,5376.8,5381.8,-0.08373096,short
LiquidityHunter2026,5397.33,5392.33,-0.083842776,long
LiquidityHunter2026,5394.48,5409.48,0.09610574399999999,long
LiquidityHunter2026,5411.3,5406.3,-0.08394336,long
LiquidityHunter2026,5401.8,5396.8,-0.08387496,long
LiquidityHunter2026,5396.69,5401.69,-0.083874168,short
LiquidityHunter2026,5403.82,5418.82,0.09603849599999999,long
LiquidityHunter2026,5418.87,5433.87,0.09593013599999999,long
LiquidityHunter2026,5445.77,5440.77,-0.084191544,long
LiquidityHunter2026,5447.38,5442.38,-0.084203136,long
LiquidityHunter2026,5433.45,5438.45,-0.08413883999999999,short
LiquidityHunter2026,5437.4,5432.4,-0.08413127999999999,long
LiquidityHunter2026,5431.0,5436.0,-0.0841212,short
LiquidityHunter2026,5437.27,5432.27,-0.084130344,long
LiquidityHunter2026,5428.54,5433.54,-0.084103488,short
LiquidityHunter2026,5428.27,5413.27,0.09597045599999998,short
LiquidityHunter2026,5410.84,5415.84,-0.083976048,short
LiquidityHunter2026,5415.87,5420.87,-0.084012264,short
LiquidityHunter2026,5419.5,5424.5,-0.0840384,short
LiquidityHunter2026,5422.29,5427.29,-0.084058488,short
LiquidityHunter2026,5424.38,5429.38,-0.08407353599999999,short
LiquidityHunter2026,5432.69,5427.69,-0.08409736799999999,long
LiquidityHunter2026,5424.32,5429.32,-0.084073104,short
LiquidityHunter2026,5434.57,5429.57,-0.084110904,long
LiquidityHunter2026,5439.21,5434.21,-0.084144312,long
LiquidityHunter2026,5432.96,5427.96,-0.084099312,long
LiquidityHunter2026,5425.14,5410.14,0.09599299199999997,short
LiquidityHunter2026,5401.63,5406.63,-0.083909736,short
LiquidityHunter2026,5392.95,5397.95,-0.08384723999999999,short
LiquidityHunter2026,5390.5,5375.5,0.09624239999999998,short
LiquidityHunter2026,5373.01,5358.01,0.09636832799999998,short
LiquidityHunter2026,5341.54,5346.54,-0.08347708799999999,short
LiquidityHunter2026,5368.45,5353.45,0.09640115999999999,short
LiquidityHunter2026,5354.0,5359.0,-0.0835668,short
LiquidityHunter2026,5349.51,5334.51,0.09653752799999998,short
LiquidityHunter2026,5348.63,5353.63,-0.083528136,short
LiquidityHunter2026,5333.13,5338.13,-0.083416536,short
LiquidityHunter2026,5344.31,5349.31,-0.083497032,short
LiquidityHunter2026,5351.6,5356.6,-0.08354952,short
LiquidityHunter2026,5353.98,5338.98,0.09650534399999999,short
LiquidityHunter2026,5325.84,5330.84,-0.083364048,short
LiquidityHunter2026,5286.32,5291.32,-0.083079504,short
LiquidityHunter2026,5309.84,5314.84,-0.083248848,short
LiquidityHunter2026,5318.45,5303.45,0.09676115999999998,short
LiquidityHunter2026,5319.15,5324.15,-0.08331588,short
LiquidityHunter2026,5317.25,5322.25,-0.08330219999999999,short
LiquidityHunter2026,5332.17,5317.17,0.09666237599999998,short
LiquidityHunter2026,5323.11,5328.11,-0.08334439199999999,short
LiquidityHunter2026,5329.15,5344.15,0.09657611999999999,long
LiquidityHunter2026,5344.09,5339.09,-0.08345944799999999,long
LiquidityHunter2026,5342.26,5357.26,0.09648172799999999,long
LiquidityHunter2026,5356.45,5351.45,-0.08354843999999999,long
LiquidityHunter2026,5360.96,5355.96,-0.08358091200000001,long
LiquidityHunter2026,5357.44,5352.44,-0.083555568,long
LiquidityHunter2026,5353.5,5348.5,-0.0835272,long
LiquidityHunter2026,5342.99,5347.99,-0.08348752799999999,short
LiquidityHunter2026,5347.28,5342.28,-0.08348241599999999,long
LiquidityHunter2026,5341.74,5346.74,-0.083478528,short
LiquidityHunter2026,5337.37,5342.37,-0.083447064,short
LiquidityHunter2026,5347.31,5362.31,0.09644536799999998,long
LiquidityHunter2026,5361.91,5376.91,0.09634024799999999,long
LiquidityHunter2026,5382.75,5397.75,0.09619019999999998,long
LiquidityHunter2026,5374.56,5369.56,-0.083678832,long
LiquidityHunter2026,5368.44,5383.44,0.09629323199999998,long
LiquidityHunter2026,5383.83,5378.83,-0.08374557599999999,long
LiquidityHunter2026,5384.92,5379.92,-0.08375342399999999,long
LiquidityHunter2026,5377.46,5372.46,-0.083699712,long
LiquidityHunter2026,5366.02,5371.02,-0.083653344,short
LiquidityHunter2026,5377.01,5372.01,-0.083696472,long
LiquidityHunter2026,5375.54,5370.54,-0.083685888,long
LiquidityHunter2026,5370.64,5375.64,-0.083686608,short
LiquidityHunter2026,5377.46,5372.46,-0.083699712,long
LiquidityHunter2026,5374.46,5369.46,-0.083678112,long
LiquidityHunter2026,5367.21,5372.21,-0.08366191199999999,short
LiquidityHunter2026,5368.01,5373.01,-0.083667672,short
LiquidityHunter2026,5374.2,5369.2,-0.08367624,long
LiquidityHunter2026,5366.1,5351.1,0.09641807999999999,short
LiquidityHunter2026,5350.4,5335.4,0.09653111999999998,short
LiquidityHunter2026,5336.88,5321.88,0.09662846399999998,short
LiquidityHunter2026,5325.9,5330.9,-0.08336447999999999,short
LiquidityHunter2026,5330.17,5315.17,0.09667677599999999,short
LiquidityHunter2026,5314.59,5299.59,0.09678895199999998,short
LiquidityHunter2026,5305.5,5310.5,-0.0832176,short
LiquidityHunter2026,5323.12,5328.12,-0.083344464,short
LiquidityHunter2026,5322.05,5307.05,0.09673523999999997,short
LiquidityHunter2026,5309.05,5314.05,-0.08324316,short
LiquidityHunter2026,5325.33,5330.33,-0.083360376,short
LiquidityHunter2026,5329.02,5334.02,-0.083386944,short
LiquidityHunter2026,5337.53,5342.53,-0.08344821599999999,short
LiquidityHunter2026,5344.34,5339.34,-0.083461248,long
LiquidityHunter2026,5338.66,5323.66,0.09661564799999998,short
LiquidityHunter2026,5322.67,5307.67,0.09673077599999998,short
LiquidityHunter2026,5310.64,5315.64,-0.08325460800000001,short
LiquidityHunter2026,5306.4,5311.4,-0.08322407999999999,short
LiquidityHunter2026,5302.22,5287.22,0.09687801599999998,short
LiquidityHunter2026,5262.78,5267.78,-0.082910016,short
LiquidityHunter2026,5261.89,5246.89,0.09716839199999998,short
LiquidityHunter2026,5256.64,5261.64,-0.082865808,short
LiquidityHunter2026,5275.39,5280.39,-0.083000808,short
LiquidityHunter2026,5289.46,5274.46,0.09696988799999998,short
LiquidityHunter2026,5268.51,5273.51,-0.082951272,short
LiquidityHunter2026,5273.35,5258.35,0.09708587999999999,short
LiquidityHunter2026,5259.59,5264.59,-0.082887048,short
LiquidityHunter2026,5263.94,5248.94,0.09715363199999999,short
LiquidityHunter2026,5227.16,5212.16,0.09741844799999999,short
LiquidityHunter2026,5202.63,5207.63,-0.082476936,short
LiquidityHunter2026,5189.57,5194.57,-0.08238290399999999,short
LiquidityHunter2026,5203.91,5188.91,0.09758584799999999,short
LiquidityHunter2026,5175.01,5160.01,0.09779392799999997,short
LiquidityHunter2026,5153.0,5158.0,-0.0821196,short
LiquidityHunter2026,5151.49,5136.49,0.09796327199999999,short
LiquidityHunter2026,5109.88,5114.88,-0.081809136,short
LiquidityHunter2026,5144.48,5149.48,-0.082058256,short
LiquidityHunter2026,5201.55,5206.55,-0.08246916,short
LiquidityHunter2026,5215.66,5220.66,-0.082570752,short
LiquidityHunter2026,5233.55,5228.55,-0.08266356,long
LiquidityHunter2026,5214.86,5199.86,0.09750700799999998,short
LiquidityHunter2026,5190.51,5195.51,-0.082389672,short
LiquidityHunter2026,5172.21,5177.21,-0.082257912,short
LiquidityHunter2026,5180.94,5185.94,-0.08232076799999999,short
LiquidityHunter2026,5183.64,5168.64,0.09773179199999998,short
LiquidityHunter2026,5157.46,5162.46,-0.082151712,short
LiquidityHunter2026,5155.0,5160.0,-0.082134,short
LiquidityHunter2026,5167.9,5152.9,0.09784511999999998,short
LiquidityHunter2026,5152.35,5157.35,-0.08211492,short
LiquidityHunter2026,5137.16,5142.16,-0.082005552,short
LiquidityHunter2026,5129.8,5134.8,-0.08195256,short
LiquidityHunter2026,5107.42,5092.42,0.09828057599999998,short
LiquidityHunter2026,5089.45,5074.45,0.09840995999999999,short
LiquidityHunter2026,5081.16,5086.16,-0.081602352,short
LiquidityHunter2026,5053.61,5058.61,-0.081403992,short
LiquidityHunter2026,5046.01,5051.01,-0.081349272,short
LiquidityHunter2026,5075.31,5080.31,-0.081560232,short
LiquidityHunter2026,5068.54,5073.54,-0.08151148799999999,short
LiquidityHunter2026,5034.91,5039.91,-0.081269352,short
LiquidityHunter2026,5131.7,5126.7,-0.08193024,long
LiquidityHunter2026,5118.85,5123.85,-0.08187372,short
LiquidityHunter2026,5139.43,5134.43,-0.081985896,long
LiquidityHunter2026,5143.33,5138.33,-0.082013976,long
LiquidityHunter2026,5127.54,5112.54,0.09813571199999999,short
LiquidityHunter2026,5112.94,5117.94,-0.081831168,short
LiquidityHunter2026,5118.31,5103.31,0.09820216799999998,short
LiquidityHunter2026,5102.25,5087.25,0.09831779999999998,short
LiquidityHunter2026,5095.45,5100.45,-0.08170524,short
LiquidityHunter2026,5114.56,5129.56,0.09812116799999998,long
LiquidityHunter2026,5127.26,5142.26,0.09802972799999998,long
LiquidityHunter2026,5145.0,5160.0,0.09790199999999999,long
LiquidityHunter2026,5128.88,5123.88,-0.081909936,long
LiquidityHunter2026,5117.13,5122.13,-0.081861336,short
LiquidityHunter2026,5125.15,5140.15,0.09804491999999998,long
LiquidityHunter2026,5140.51,5135.51,-0.081993672,long
LiquidityHunter2026,5125.45,5130.45,-0.08192123999999999,short
LiquidityHunter2026,5139.75,5134.75,-0.0819882,long
LiquidityHunter2026,5136.34,5131.34,-0.081963648,long
LiquidityHunter2026,5137.44,5132.44,-0.081971568,long
LiquidityHunter2026,5128.59,5133.59,-0.081943848,short
LiquidityHunter2026,5131.73,5126.73,-0.081930456,long
LiquidityHunter2026,5126.5,5111.5,0.09814319999999999,short
LiquidityHunter2026,5106.9,5111.9,-0.08178768,short
LiquidityHunter2026,5117.86,5102.86,0.09820540799999998,short
LiquidityHunter2026,5102.86,5107.86,-0.08175859199999999,short
LiquidityHunter2026,5104.89,5109.89,-0.081773208,short
LiquidityHunter2026,5107.3,5112.3,-0.08179056,short
LiquidityHunter2026,5112.35,5117.35,-0.08182692,short
LiquidityHunter2026,5118.71,5133.71,0.09809128799999998,long
LiquidityHunter2026,5139.69,5134.69,-0.08198776799999999,long
LiquidityHunter2026,5125.64,5130.64,-0.08192260800000001,short
LiquidityHunter2026,5131.8,5146.8,0.09799703999999998,long
LiquidityHunter2026,5147.99,5142.99,-0.082047528,long
LiquidityHunter2026,5150.94,5165.94,0.09785923199999999,long
LiquidityHunter2026,5170.96,5165.96,-0.082212912,long
LiquidityHunter2026,5166.47,5161.47,-0.082180584,long
LiquidityHunter2026,5170.06,5185.06,0.09772156799999998,long
LiquidityHunter2026,5185.67,5180.67,-0.082318824,long
LiquidityHunter2026,5186.67,5181.67,-0.082326024,long
LiquidityHunter2026,5161.0,5166.0,-0.0821772,short
LiquidityHunter2026,5169.1,5184.1,0.09772847999999998,long
LiquidityHunter2026,5186.9,5181.9,-0.08232767999999999,long
LiquidityHunter2026,5179.98,5174.98,-0.082277856,long
LiquidityHunter2026,5172.76,5177.76,-0.082261872,short
LiquidityHunter2026,5178.0,5173.0,-0.08226359999999999,long
LiquidityHunter2026,5176.94,5171.94,-0.082255968,long
LiquidityHunter2026,5170.65,5175.65,-0.08224667999999999,short
LiquidityHunter2026,5176.8,5171.8,-0.08225496,long
LiquidityHunter2026,5175.04,5180.04,-0.08227828799999999,short
LiquidityHunter2026,5179.76,5174.76,-0.082276272,long
LiquidityHunter2026,5170.47,5155.47,0.09782661599999998,short
LiquidityHunter2026,5155.54,5140.54,0.09793411199999999,short
LiquidityHunter2026,5151.15,5156.15,-0.08210627999999999,short
LiquidityHunter2026,5168.2,5183.2,0.09773495999999998,long
LiquidityHunter2026,5183.75,5178.75,-0.08230499999999999,long
LiquidityHunter2026,5183.3,5178.3,-0.08230176,long
LiquidityHunter2026,5181.29,5176.29,-0.082287288,long
LiquidityHunter2026,5171.48,5176.48,-0.082252656,short
LiquidityHunter2026,5182.89,5177.89,-0.082298808,long
LiquidityHunter2026,5176.35,5181.35,-0.08228772000000001,short
LiquidityHunter2026,5179.09,5194.09,0.09765655199999998,long
LiquidityHunter2026,5196.67,5191.67,-0.082398024,long
LiquidityHunter2026,5193.72,5208.72,0.09755121599999998,long
LiquidityHunter2026,5203.02,5198.02,-0.082443744,long
LiquidityHunter2026,5199.72,5194.72,-0.082419984,long
LiquidityHunter2026,5197.14,5212.14,0.09752659199999998,long
LiquidityHunter2026,5214.88,5209.88,-0.082529136,long
LiquidityHunter2026,5198.7,5183.7,0.09762335999999999,short
LiquidityHunter2026,5182.5,5187.5,-0.082332,short
LiquidityHunter2026,5197.79,5192.79,-0.08240608799999999,long
LiquidityHunter2026,5189.25,5194.25,-0.0823806,short
LiquidityHunter2026,5198.81,5193.81,-0.082413432,long
LiquidityHunter2026,5193.56,5198.56,-0.082411632,short
LiquidityHunter2026,5199.91,5194.91,-0.08242135199999999,long
LiquidityHunter2026,5193.96,5178.96,0.09765748799999999,short
LiquidityHunter2026,5183.58,5188.58,-0.08233977599999999,short
LiquidityHunter2026,5185.86,5190.86,-0.082356192,short
LiquidityHunter2026,5156.6,5161.6,-0.08214552,short
LiquidityHunter2026,5168.0,5153.0,0.09784439999999998,short
LiquidityHunter2026,5154.09,5159.09,-0.08212744799999999,short
LiquidityHunter2026,5156.41,5161.41,-0.082144152,short
LiquidityHunter2026,5150.32,5155.32,-0.082100304,short
LiquidityHunter2026,5160.1,5145.1,0.09790127999999998,short
LiquidityHunter2026,5148.3,5153.3,-0.08208576,short
LiquidityHunter2026,5161.89,5166.89,-0.08218360799999999,short
LiquidityHunter2026,5167.05,5162.05,-0.08218476,long
LiquidityHunter2026,5157.36,5142.36,0.09792100799999998,short
LiquidityHunter2026,5135.77,5140.77,-0.081995544,short
LiquidityHunter2026,5149.0,5134.0,0.09798119999999999,short
LiquidityHunter2026,5131.11,5116.11,0.09811000799999998,short
LiquidityHunter2026,5131.9,5136.9,-0.08196768,short
LiquidityHunter2026,5138.73,5143.73,-0.082016856,short
LiquidityHunter2026,5146.89,5141.89,-0.082039608,long
LiquidityHunter2026,5140.05,5145.05,-0.08202636,short
LiquidityHunter2026,5147.24,5162.24,0.09788587199999998,long
LiquidityHunter2026,5162.19,5177.19,0.09777823199999999,long
LiquidityHunter2026,5178.25,5173.25,-0.08226539999999999,long
LiquidityHunter2026,5180.02,5195.02,0.09764985599999998,long
LiquidityHunter2026,5194.99,5189.99,-0.082385928,long
LiquidityHunter2026,5190.23,5185.23,-0.082351656,long
LiquidityHunter2026,5181.12,5196.12,0.09764193599999998,long
LiquidityHunter2026,5194.83,5189.83,-0.08238477599999999,long
LiquidityHunter2026,5192.06,5187.06,-0.082364832,long
LiquidityHunter2026,5190.42,5185.42,-0.082353024,long
LiquidityHunter2026,5185.46,5170.46,0.09771868799999998,short
LiquidityHunter2026,5170.0,5155.0,0.09782999999999999,short
LiquidityHunter2026,5154.85,5139.85,0.09793907999999998,short
LiquidityHunter2026,5159.04,5164.04,-0.082163088,short
LiquidityHunter2026,5165.81,5170.81,-0.082211832,short
LiquidityHunter2026,5173.61,5168.61,-0.082231992,long
LiquidityHunter2026,5166.7,5171.7,-0.08221824,short
LiquidityHunter2026,5173.94,5168.94,-0.08223436799999999,long
LiquidityHunter2026,5168.73,5153.73,0.09783914399999999,short
LiquidityHunter2026,5151.82,5156.82,-0.08211110399999999,short
LiquidityHunter2026,5161.9,5166.9,-0.08218368,short
LiquidityHunter2026,5169.47,5184.47,0.09772581599999998,long
LiquidityHunter2026,5184.87,5179.87,-0.08231306399999999,long
LiquidityHunter2026,5167.89,5172.89,-0.082226808,short
LiquidityHunter2026,5175.49,5170.49,-0.082245528,long
LiquidityHunter2026,5171.55,5176.55,-0.08225315999999999,short
LiquidityHunter2026,5175.19,5170.19,-0.082243368,long
LiquidityHunter2026,5170.46,5155.46,0.09782668799999998,short
LiquidityHunter2026,5145.21,5130.21,0.09800848799999998,short
LiquidityHunter2026,5125.78,5110.78,0.09814838399999998,short
LiquidityHunter2026,5108.32,5113.32,-0.08179790399999999,short
LiquidityHunter2026,5125.29,5130.29,-0.081920088,short
LiquidityHunter2026,5127.22,5132.22,-0.081933984,short
LiquidityHunter2026,5133.98,5118.98,0.09808934399999998,short
LiquidityHunter2026,5118.98,5123.98,-0.08187465599999999,short
LiquidityHunter2026,5122.4,5107.4,0.09817271999999999,short
LiquidityHunter2026,5108.15,5113.15,-0.08179668,short
LiquidityHunter2026,5112.71,5117.71,-0.081829512,short
LiquidityHunter2026,5103.59,5108.59,-0.081763848,short
LiquidityHunter2026,5108.77,5113.77,-0.081801144,short
LiquidityHunter2026,5108.1,5093.1,0.09827567999999998,short
LiquidityHunter2026,5083.68,5088.68,-0.081620496,short
LiquidityHunter2026,5094.45,5099.45,-0.08169804,short
LiquidityHunter2026,5092.32,5097.32,-0.081682704,short
LiquidityHunter2026,5103.79,5088.79,0.09830671199999999,short
LiquidityHunter2026,5089.72,5074.72,0.09840801599999999,short
LiquidityHunter2026,5070.72,5075.72,-0.081527184,short
LiquidityHunter2026,5087.24,5092.24,-0.081646128,short
LiquidityHunter2026,5096.74,5081.74,0.09835747199999999,short
LiquidityHunter2026,5082.5,5067.5,0.09845999999999998,short
LiquidityHunter2026,5082.78,5087.78,-0.081614016,short
LiquidityHunter2026,5079.08,5084.08,-0.08158737599999999,short
LiquidityHunter2026,5091.05,5086.05,-0.08163756,long
LiquidityHunter2026,5093.79,5088.79,-0.081657288,long
LiquidityHunter2026,5087.06,5092.06,-0.081644832,short
LiquidityHunter2026,5092.56,5087.56,-0.08164843199999999,long
LiquidityHunter2026,5082.06,5087.06,-0.081608832,short
LiquidityHunter2026,5083.62,5088.62,-0.08162006399999999,short
LiquidityHunter2026,5090.68,5105.68,0.09829310399999998,long
LiquidityHunter2026,5106.45,5101.45,-0.08174844,long
LiquidityHunter2026,5093.98,5088.98,-0.081658656,long
LiquidityHunter2026,5094.64,5089.64,-0.08166340799999999,long
LiquidityHunter2026,5093.69,5088.69,-0.081656568,long
LiquidityHunter2026,5087.51,5092.51,-0.081648072,short
LiquidityHunter2026,5094.83,5109.83,0.09826322399999998,long
LiquidityHunter2026,5100.63,5095.63,-0.081706536,long
LiquidityHunter2026,5094.85,5099.85,-0.08170092,short
LiquidityHunter2026,5104.5,5099.5,-0.0817344,long
LiquidityHunter2026,5100.37,5105.37,-0.081740664,short
LiquidityHunter2026,5106.23,5101.23,-0.08174685599999999,long
LiquidityHunter2026,5098.6,5083.6,0.09834407999999997,short
LiquidityHunter2026,5089.79,5094.79,-0.081664488,short
LiquidityHunter2026,5091.17,5096.17,-0.081674424,short
LiquidityHunter2026,5100.0,5095.0,-0.081702,long
LiquidityHunter2026,5094.29,5099.29,-0.081696888,short
LiquidityHunter2026,5101.88,5116.88,0.09821246399999999,long
LiquidityHunter2026,5119.5,5134.5,0.09808559999999998,long
LiquidityHunter2026,5145.49,5140.49,-0.08202952799999999,long
LiquidityHunter2026,5142.97,5137.97,-0.08201138399999999,long
