ID,GATILLO_USD,TOTAL_TRADES,TRADES_DIA,ROI_FINAL
HFT_TITAN_153,7.75,537,53.7,-100.0
HFT_TITAN_193,9.75,510,51.0,-100.0
HFT_TITAN_143,7.25,508,50.8,-100.0
HFT_TITAN_152,7.7,500,50.0,-100.0
HFT_TITAN_132,6.7,497,49.7,-100.0
HFT_TITAN_118,6.0,495,49.5,-100.0
HFT_TITAN_181,9.15,494,49.4,-100.0
HFT_TITAN_110,5.6,491,49.1,-100.0
HFT_TITAN_103,5.25,480,48.0,-100.0
HFT_TITAN_125,6.35,471,47.1,-100.0
HFT_TITAN_089,4.55,468,46.8,-100.0
HFT_TITAN_024,1.3,466,46.6,-100.0
HFT_TITAN_074,3.8,464,46.4,-100.0
HFT_TITAN_023,1.25,463,46.3,-100.0
HFT_TITAN_056,2.9,461,46.1,-100.0
HFT_TITAN_017,0.95,459,45.9,-100.0
HFT_TITAN_086,4.4,458,45.8,-100.0
HFT_TITAN_098,5.0,457,45.7,-100.0
HFT_TITAN_158,8.0,457,45.7,-100.0
HFT_TITAN_014,0.8,456,45.6,-100.0
HFT_TITAN_073,3.75,455,45.5,-100.0
HFT_TITAN_027,1.45,455,45.5,-100.0
HFT_TITAN_124,6.3,454,45.4,-100.0
HFT_TITAN_184,9.3,453,45.3,-100.0
HFT_TITAN_071,3.65,453,45.3,-100.0
HFT_TITAN_075,3.85,449,44.9,-100.0
HFT_TITAN_109,5.55,448,44.8,-100.0
HFT_TITAN_121,6.15,446,44.6,-100.0
HFT_TITAN_178,9.0,444,44.4,-100.0
HFT_TITAN_009,0.55,442,44.2,-100.0
HFT_TITAN_114,5.8,439,43.9,-100.0
HFT_TITAN_040,2.1,438,43.8,-100.0
HFT_TITAN_008,0.5,437,43.7,-100.0
HFT_TITAN_126,6.4,437,43.7,-100.0
HFT_TITAN_120,6.1,436,43.6,-100.0
HFT_TITAN_122,6.2,436,43.6,-100.0
HFT_TITAN_101,5.15,434,43.4,-100.0
HFT_TITAN_179,9.05,434,43.4,-100.0
HFT_TITAN_166,8.4,431,43.1,-100.0
HFT_TITAN_016,0.9,431,43.1,-100.0
HFT_TITAN_080,4.1,429,42.9,-100.0
HFT_TITAN_174,8.8,429,42.9,-100.0
HFT_TITAN_144,7.3,428,42.8,-100.0
HFT_TITAN_131,6.65,427,42.7,-100.0
HFT_TITAN_038,2.0,425,42.5,-100.0
HFT_TITAN_107,5.45,425,42.5,-100.0
HFT_TITAN_164,8.3,424,42.4,-100.0
HFT_TITAN_183,9.25,424,42.4,-100.0
HFT_TITAN_042,2.2,422,42.2,-100.0
HFT_TITAN_037,1.95,421,42.1,-100.0
HFT_TITAN_093,4.75,421,42.1,-100.0
HFT_TITAN_013,0.75,420,42.0,-100.0
HFT_TITAN_176,8.9,419,41.9,-100.0
HFT_TITAN_083,4.25,418,41.8,-100.0
HFT_TITAN_079,4.05,417,41.7,-100.0
HFT_TITAN_189,9.55,417,41.7,-100.0
HFT_TITAN_139,7.05,416,41.6,-100.0
HFT_TITAN_168,8.5,416,41.6,-100.0
HFT_TITAN_156,7.9,416,41.6,-100.0
HFT_TITAN_194,9.8,416,41.6,-100.0
HFT_TITAN_188,9.5,415,41.5,-100.0
HFT_TITAN_111,5.65,415,41.5,-100.0
HFT_TITAN_034,1.8,414,41.4,-100.0
HFT_TITAN_165,8.35,411,41.1,-100.0
HFT_TITAN_020,1.1,411,41.1,-100.0
HFT_TITAN_033,1.75,409,40.9,-100.0
HFT_TITAN_082,4.2,409,40.9,-100.0
HFT_TITAN_170,8.6,408,40.8,-100.0
HFT_TITAN_160,8.1,408,40.8,-100.0
HFT_TITAN_085,4.35,405,40.5,-100.0
HFT_TITAN_198,10.0,404,40.4,-100.0
HFT_TITAN_096,4.9,403,40.3,-100.0
HFT_TITAN_094,4.8,403,40.3,-100.0
HFT_TITAN_112,5.7,402,40.2,-100.0
HFT_TITAN_066,3.4,401,40.1,-100.0
HFT_TITAN_136,6.9,396,39.6,-100.0
HFT_TITAN_149,7.55,396,39.6,-100.0
HFT_TITAN_046,2.4,395,39.5,-100.0
HFT_TITAN_039,2.05,393,39.3,-100.0
HFT_TITAN_117,5.95,393,39.3,-100.0
HFT_TITAN_041,2.15,393,39.3,-100.0
HFT_TITAN_068,3.5,392,39.2,-100.0
HFT_TITAN_019,1.05,392,39.2,-100.0
HFT_TITAN_196,9.9,392,39.2,-100.0
HFT_TITAN_171,8.65,391,39.1,-100.0
HFT_TITAN_028,1.5,391,39.1,-100.0
HFT_TITAN_119,6.05,390,39.0,-100.0
HFT_TITAN_162,8.2,390,39.0,-100.0
HFT_TITAN_090,4.6,389,38.9,-100.0
HFT_TITAN_076,3.9,388,38.8,-100.0
HFT_TITAN_088,4.5,387,38.7,-100.0
HFT_TITAN_102,5.2,387,38.7,-100.0
HFT_TITAN_130,6.6,387,38.7,-100.0
HFT_TITAN_099,5.05,386,38.6,-100.0
HFT_TITAN_186,9.4,385,38.5,-100.0
HFT_TITAN_195,9.85,385,38.5,-100.0
HFT_TITAN_173,8.75,380,38.0,-100.0
HFT_TITAN_018,1.0,379,37.9,-100.0
HFT_TITAN_087,4.45,379,37.9,-100.0
HFT_TITAN_155,7.85,379,37.9,-100.0
HFT_TITAN_047,2.45,379,37.9,-100.0
HFT_TITAN_146,7.4,378,37.8,-100.0
HFT_TITAN_077,3.95,376,37.6,-100.0
HFT_TITAN_011,0.65,375,37.5,-100.0
HFT_TITAN_070,3.6,375,37.5,-100.0
HFT_TITAN_129,6.55,375,37.5,-100.0
HFT_TITAN_043,2.25,373,37.3,-100.0
HFT_TITAN_084,4.3,372,37.2,-100.0
HFT_TITAN_060,3.1,372,37.2,-100.0
HFT_TITAN_050,2.6,372,37.2,-100.0
HFT_TITAN_048,2.5,372,37.2,-100.0
HFT_TITAN_022,1.2,371,37.1,-100.0
HFT_TITAN_032,1.7,370,37.0,-100.0
HFT_TITAN_167,8.45,369,36.9,-100.0
HFT_TITAN_134,6.8,369,36.9,-100.0
HFT_TITAN_053,2.75,369,36.9,-100.0
HFT_TITAN_115,5.85,368,36.8,-100.0
HFT_TITAN_187,9.45,367,36.7,-100.0
HFT_TITAN_072,3.7,367,36.7,-100.0
HFT_TITAN_100,5.1,366,36.6,-100.0
HFT_TITAN_091,4.65,366,36.6,-100.0
HFT_TITAN_081,4.15,365,36.5,-100.0
HFT_TITAN_147,7.45,365,36.5,-100.0
HFT_TITAN_055,2.85,365,36.5,-100.0
HFT_TITAN_185,9.35,364,36.4,-100.0
HFT_TITAN_063,3.25,364,36.4,-100.0
HFT_TITAN_007,0.45,364,36.4,-100.0
HFT_TITAN_141,7.15,361,36.1,-100.0
HFT_TITAN_054,2.8,361,36.1,-100.0
HFT_TITAN_105,5.35,360,36.0,-100.0
HFT_TITAN_128,6.5,360,36.0,-100.0
HFT_TITAN_157,7.95,360,36.0,-100.0
HFT_TITAN_177,8.95,359,35.9,-100.0
HFT_TITAN_116,5.9,358,35.8,-100.0
HFT_TITAN_180,9.1,358,35.8,-100.0
HFT_TITAN_095,4.85,358,35.8,-100.0
HFT_TITAN_197,9.95,358,35.8,-100.0
HFT_TITAN_049,2.55,358,35.8,-100.0
HFT_TITAN_161,8.15,357,35.7,-100.0
HFT_TITAN_163,8.25,357,35.7,-100.0
HFT_TITAN_002,0.2,356,35.6,-100.0
HFT_TITAN_172,8.7,355,35.5,-100.0
HFT_TITAN_150,7.6,355,35.5,-100.0
HFT_TITAN_052,2.7,354,35.4,-100.0
HFT_TITAN_069,3.55,354,35.4,-100.0
HFT_TITAN_113,5.75,353,35.3,-100.0
HFT_TITAN_025,1.35,353,35.3,-100.0
HFT_TITAN_045,2.35,352,35.2,-100.0
HFT_TITAN_051,2.65,352,35.2,-100.0
HFT_TITAN_135,6.85,350,35.0,-100.0
HFT_TITAN_044,2.3,350,35.0,-100.0
HFT_TITAN_001,0.15,350,35.0,-100.0
HFT_TITAN_123,6.25,350,35.0,-100.0
HFT_TITAN_005,0.35,349,34.9,-100.0
HFT_TITAN_006,0.4,349,34.9,-100.0
HFT_TITAN_059,3.05,347,34.7,-100.0
HFT_TITAN_192,9.7,346,34.6,-100.0
HFT_TITAN_148,7.5,344,34.4,-100.0
HFT_TITAN_182,9.2,343,34.3,-100.0
HFT_TITAN_199,10.05,343,34.3,-100.0
HFT_TITAN_133,6.75,343,34.3,-100.0
HFT_TITAN_010,0.6,342,34.2,-100.0
HFT_TITAN_127,6.45,342,34.2,-100.0
HFT_TITAN_190,9.6,341,34.1,-100.0
HFT_TITAN_057,2.95,339,33.9,-100.0
HFT_TITAN_169,8.55,338,33.8,-100.0
HFT_TITAN_104,5.3,336,33.6,-100.0
HFT_TITAN_030,1.6,336,33.6,-100.0
HFT_TITAN_065,3.35,336,33.6,-100.0
HFT_TITAN_031,1.65,335,33.5,-100.0
HFT_TITAN_029,1.55,332,33.2,-100.0
HFT_TITAN_154,7.8,331,33.1,-100.0
HFT_TITAN_108,5.5,330,33.0,-100.0
HFT_TITAN_062,3.2,328,32.8,-100.0
HFT_TITAN_058,3.0,325,32.5,-100.0
HFT_TITAN_067,3.45,323,32.3,-100.0
HFT_TITAN_026,1.4,321,32.1,-100.0
HFT_TITAN_140,7.1,321,32.1,-100.0
HFT_TITAN_064,3.3,320,32.0,-100.0
HFT_TITAN_106,5.4,319,31.9,-100.0
HFT_TITAN_151,7.65,317,31.7,-100.0
HFT_TITAN_191,9.65,315,31.5,-100.0
HFT_TITAN_003,0.25,313,31.3,-100.0
HFT_TITAN_092,4.7,312,31.2,-100.0
HFT_TITAN_012,0.7,312,31.2,-100.0
HFT_TITAN_061,3.15,311,31.1,-100.0
HFT_TITAN_175,8.85,310,31.0,-100.0
HFT_TITAN_036,1.9,310,31.0,-100.0
HFT_TITAN_097,4.95,310,31.0,-100.0
HFT_TITAN_159,8.05,308,30.8,-100.0
HFT_TITAN_004,0.3,307,30.7,-100.0
HFT_TITAN_015,0.85,301,30.1,-100.0
HFT_TITAN_000,0.1,299,29.9,-100.0
HFT_TITAN_078,4.0,295,29.5,-100.0
HFT_TITAN_138,7.0,294,29.4,-100.0
HFT_TITAN_142,7.2,294,29.4,-100.0
HFT_TITAN_137,6.95,293,29.3,-100.0
HFT_TITAN_035,1.85,287,28.7,-100.0
HFT_TITAN_021,1.15,274,27.4,-100.0
HFT_TITAN_145,7.35,252,25.2,-100.0
