type,entry,exit,profit
LONG,5369.27,5380.63,52.893596336185695
LONG,5382.26,5382.79,2.623641301382871
LONG,5382.07,5390.06,38.166535033559114
LONG,5386.81,5383.66,-15.547765915988874
LONG,5385.41,5385.1,-1.4245088995578392
LONG,5346.25,5342.83,-15.151854739895061
LONG,5347.94,5338.0,-40.85430296707382
LONG,5349.29,5339.4,-35.234827023517546
LONG,5325.41,5312.3,-40.700669951681164
LONG,5300.85,5300.99,0.3654164572727336
LONG,5298.54,5336.77,95.96694004056378
LONG,5338.31,5338.29,-0.06580761431779665
LONG,5335.01,5335.03,0.06320204719627241
LONG,5330.5,5341.29,32.767693473445966
LONG,5341.72,5338.01,-11.930810238802497
LONG,5339.61,5338.32,-3.8399083440369295
LONG,5333.91,5333.37,-1.525311161529303
LONG,5333.24,5332.57,-1.807458452974647
LONG,5335.75,5347.08,29.136555714966054
LONG,5348.57,5348.45,-0.3282137392388148
LONG,5351.83,5352.39,1.4677840239501354
LONG,5357.13,5359.39,5.711936852459537
LONG,5360.28,5363.28,7.434427566319989
LONG,5363.28,5362.41,-2.128861258281455
LONG,5358.26,5353.87,-10.234915814686572
LONG,5352.22,5355.43,6.885556086922681
LONG,5356.9,5359.63,5.792173014614821
LONG,5361.5,5366.14,9.693216669876717
LONG,5367.01,5377.35,21.648876128890745
LONG,5385.2,5392.91,16.993515113075873
LONG,5398.38,5383.49,-33.771855806039575
LONG,5384.09,5403.75,36.75227129906712
LONG,5386.41,5384.0,-5.145025803992882
LONG,5387.4,5386.15,-2.501655748269957
LONG,5389.28,5382.17,-13.490389992885552
LONG,5387.62,5380.7,-11.741858463341478
LONG,5381.74,5383.56,2.7692658614020726
LONG,5384.64,5392.02,10.963943329259255
LONG,5390.59,5386.01,-6.99038223413399
LONG,5388.77,5389.39,0.868521564135509
LONG,5389.8,5403.15,18.05726941534242
LONG,5404.97,5401.5,-5.072557675199612
LONG,5404.01,5402.45,-2.1163835924392522
LONG,5408.06,5401.45,-8.472961082695512
LONG,5402.8,5408.87,7.000653614682177
LONG,5408.91,5405.18,-4.3664308645063725
LONG,5403.51,5399.43,-4.424772877259703
LONG,5395.78,5401.24,5.468714058131218
LONG,5403.81,5404.1,0.2930982486018292
LONG,5406.53,5404.65,-1.8282579828577212
LONG,5407.0,5408.17,1.0724035516853327
LONG,5399.15,5401.39,1.9961255144122572
LONG,5403.23,5401.9,-1.161489786723254
LONG,5404.42,5396.57,-6.495356347331011
LONG,5399.16,5393.44,-4.203827224888933
LONG,5395.0,5396.3,0.8672371245850211
LONG,5398.12,5403.19,3.285768987031094
LONG,5402.0,5401.65,-0.2282388266218631
LONG,5402.19,5402.81,0.3868125236737773
LONG,5403.45,5401.06,-1.4396732315945837
LONG,5400.45,5400.46,0.005652654982094443
LONG,5402.53,5402.39,-0.07594975464913609
LONG,5404.8,5405.01,0.10917410466392712
LONG,5405.79,5405.25,-0.2699997870947983
LONG,5403.45,5403.17,-0.1337582644566811
LONG,5403.31,5406.96,1.66941293677942
LONG,5402.85,5402.9,0.02272795239473612
LONG,5407.1,5404.45,-1.1560460062662843
LONG,5406.0,5403.25,-1.1225024629818383
LONG,5411.69,5409.79,-0.724029502891121
LONG,5410.31,5410.61,0.1077674596458131
LONG,5411.1,5421.92,3.7415660066570893
LONG,5425.25,5426.59,0.4898666837657087
LONG,5425.0,5423.4,-0.5687656529756165
LONG,5427.01,5427.14,0.04366579949580656
LONG,5430.34,5433.22,0.9292587597476238
LONG,5438.23,5432.52,-1.8148884502387916
LONG,5434.0,5426.97,-2.029290851756617
LONG,5433.74,5430.0,-0.966594927708116
LONG,5432.09,5426.98,-1.2227445683613585
LONG,5427.2,5429.8,0.5684919967256649
LONG,5431.91,5425.59,-1.358506298978329
LONG,5426.28,5423.31,-0.5763185232292908
LONG,5412.42,5402.29,-1.8379430532480363
LONG,5393.96,5427.4,5.2745063215294
LONG,5419.18,5407.48,-2.3325382989622714
LONG,5409.74,5408.51,-0.20928993020956388
LONG,5406.98,5411.36,0.7073501905954965
LONG,5395.38,5378.85,-2.6765625270434787
LONG,5380.0,5376.28,-0.4873347178795554
LONG,5375.88,5377.55,0.20261402692172098
LONG,5382.77,5374.03,-1.0331113146640916
LONG,5376.54,5379.66,0.3244700762799823
LONG,5382.2,5376.28,-0.6082506331878557
LONG,5377.33,5393.05,1.4630071277356702
LONG,5394.3,5399.01,0.4833313946272238
LONG,5400.95,5400.14,-0.08332050653891053
LONG,5403.0,5406.03,0.29676243001611463
LONG,5408.18,5405.8,-0.23008942784375258
LONG,5402.99,5401.8,-0.10801415938492996
LONG,5406.84,5404.6,-0.19281059951488486
LONG,5395.01,5393.72,-0.10452439124844046
LONG,5392.33,5387.71,-0.355068577103346
LONG,5390.04,5388.85,-0.08391495049019385
LONG,5393.96,5402.8,0.5911195348097709
LONG,5404.64,5419.75,1.0506521945380338
LONG,5418.66,5416.0,-0.20287925010537913
LONG,5422.11,5454.8,2.330842463468594
LONG,5447.53,5446.85,-0.060870160404495735
LONG,5443.87,5445.96,0.1785546038898384
LONG,5447.8,5446.74,-0.0886101362245682
LONG,5448.14,5449.0,0.06831164159004335
LONG,5447.38,5438.68,-0.6689626400498943
LONG,5432.8,5433.74,0.06378417347053407
LONG,5434.51,5429.77,-0.31145305494157655
LONG,5433.71,5431.41,-0.13850900543703823
LONG,5432.17,5431.81,-0.02035923781786535
LONG,5436.8,5434.51,-0.12379226074691524
LONG,5436.65,5433.63,-0.1532889315837227
LONG,5432.45,5430.26,-0.10370493630984197
LONG,5429.35,5428.99,-0.01603088358406016
LONG,5428.81,5428.54,-0.011503503808674044
LONG,5429.06,5422.4,-0.2716845585712272
LONG,5425.41,5426.19,0.02861294840493476
LONG,5425.91,5429.06,0.11175020466189621
LONG,5412.55,5414.61,0.07245675470150581
LONG,5415.01,5416.31,0.044745588474216974
LONG,5419.96,5419.44,-0.017381175990059547
LONG,5424.3,5419.71,-0.14643188290028267
LONG,5425.2,5425.0,-0.0058542205634274065
LONG,5420.1,5419.36,-0.02077377808605111
LONG,5421.77,5439.21,0.46651670522049815
LONG,5436.86,5426.01,-0.32438399021875397
LONG,5429.43,5423.6,-0.15013452900764263
LONG,5423.08,5421.65,-0.033413603499725754
LONG,5423.08,5419.0,-0.09026313868197808
LONG,5368.83,5354.86,-0.28795010283349876
LONG,5364.81,5350.24,-0.24940361113496015
LONG,5346.55,5361.18,0.20709816914001988
LONG,5353.98,5353.44,-0.008372114580518352
LONG,5306.7,5299.74,-0.10396466549031488
LONG,5312.98,5314.01,0.013744536249434508
LONG,5325.56,5313.89,-0.15065004084900666
LONG,5313.3,5315.45,0.023656803608159842
LONG,5318.05,5317.25,-0.008620747268810095
LONG,5318.73,5331.65,0.13259150391597788
LONG,5333.37,5322.09,-0.12484135854271583
LONG,5328.84,5323.88,-0.04693144732816368
LONG,5323.15,5320.24,-0.025177945918580864
LONG,5315.87,5316.62,0.006060441145518113
LONG,5318.73,5336.42,0.13816143325711366
LONG,5345.29,5343.32,-0.017242092918337327
LONG,5348.44,5344.46,-0.03277942760665363
LONG,5341.59,5340.56,-0.007838073490842113
LONG,5344.87,5344.25,-0.004481082926506528
LONG,5347.76,5350.01,0.015508772487766064
LONG,5359.62,5353.15,-0.043653461878575696
LONG,5357.44,5359.42,0.012023031504286618
LONG,5356.13,5348.8,-0.043561938097942676
LONG,5353.36,5350.19,-0.016804711911703567
LONG,5354.57,5351.98,-0.01277126924772944
LONG,5348.14,5341.75,-0.029521778981277603
LONG,5333.91,5339.59,0.02368663246476814
LONG,5343.33,5338.95,-0.018474291804829297
LONG,5338.96,5337.37,-0.006168231642118277
LONG,5340.91,5346.36,0.019974726117550027
LONG,5355.01,5351.53,-0.012860861852288113
LONG,5350.39,5347.11,-0.0112525424318976
LONG,5348.42,5347.65,-0.0024558403396110593
LONG,5350.84,5358.48,0.023206383897630696
LONG,5358.33,5383.14,0.07761480239178477
LONG,5372.69,5370.67,-0.007508795863087263
LONG,5366.01,5378.34,0.04319180195572265
LONG,5383.56,5393.99,0.03914261735682397
LONG,5391.7,5386.72,-0.019721682638144798
LONG,5368.22,5360.6,-0.02769592613363367
LONG,5358.1,5362.27,0.013499492094048998
LONG,5362.94,5366.46,0.011372418481829199
LONG,5366.7,5375.7,0.028847761522074092
LONG,5377.01,5375.3,-0.005710268199205854
LONG,5380.89,5379.9,-0.0031188674561034705
LONG,5378.05,5378.45,0.0011987782139847869
LONG,5379.87,5377.91,-0.00565897331089333
LONG,5374.83,5373.94,-0.002422292324520316
LONG,5371.22,5368.65,-0.006661460406503236
LONG,5368.44,5376.7,0.020051551186247976
LONG,5372.84,5371.75,-0.0027414203598196815
LONG,5370.66,5367.21,-0.008245188186117055
LONG,5368.45,5368.47,4.4368679982646246e-05
LONG,5371.52,5365.14,-0.013582332757145243
LONG,5366.45,5362.71,-0.007177315168184476
LONG,5352.1,5339.61,-0.022234284039626205
LONG,5334.2,5325.76,-0.01271231987439525
LONG,5318.7,5322.05,0.004457547645193433
LONG,5325.7,5319.6,-0.008036996934468266
LONG,5319.88,5326.79,0.008227426073798807
LONG,5327.79,5328.5,0.0008651444231031305
LONG,5329.06,5339.76,0.012600405082125966
LONG,5345.3,5340.35,-0.006162186444114769
LONG,5340.54,5329.5,-0.012568380531776125
LONG,5322.02,5317.8,-0.004129605712027645
LONG,5313.88,5306.4,-0.006746983246882569
LONG,5311.45,5308.82,-0.002111311841112979
LONG,5282.69,5274.74,-0.006001243038257534
LONG,5275.39,5274.01,-0.0009229147939106031
LONG,5277.77,5283.55,0.003658689413656503
LONG,5296.44,5287.39,-0.005792496593355181
LONG,5286.45,5281.44,-0.0028096363350731774
LONG,5273.35,5268.33,-0.002575562395436929
LONG,5261.55,5249.81,-0.005507907004701537
LONG,5211.3,5223.84,0.005039412018544803
LONG,5220.94,5203.91,-0.007379477257217351
LONG,5173.12,5144.13,-0.010102463135022166
LONG,5170.65,5175.77,0.001213296650845031
LONG,5181.86,5207.4,0.006096486204843338
LONG,5211.27,5211.81,0.00015461925739051788
LONG,5219.06,5213.02,-0.0016667325389419505
LONG,5215.06,5203.84,-0.0027952154357926843
LONG,5180.94,5187.17,0.0013316695281937656
LONG,5198.3,5183.3,-0.0032597907256904676
LONG,5162.7,5162.25,-8.031689431513362e-05
LONG,5160.98,5169.98,0.001535592449866236
LONG,5161.5,5133.34,-0.0050307705823211925
LONG,5130.0,5107.42,-0.0027887241515332263
LONG,5084.8,5087.26,0.00022677464756233343
LONG,5085.54,5081.12,-0.000400952594709143
LONG,5073.51,5068.54,-0.000414190873488853
LONG,5067.7,5077.04,0.0007099164772435822
LONG,5097.85,5118.85,0.0016694249356704318
LONG,5127.55,5129.7,0.00019811601943285997
LONG,5142.49,5128.9,-0.0012248613110915016
LONG,5125.79,5123.57,-0.00016617480317439662
LONG,5111.49,5112.2,5.000832225603862e-05
LONG,5103.86,5095.45,-0.0005736265972418553
LONG,5095.94,5113.69,0.0010641234760912657
LONG,5119.19,5144.94,0.0017427734612872408
LONG,5153.1,5147.46,-0.00045937198002928416
LONG,5130.0,5121.65,-0.0006184340883020208
LONG,5125.15,5137.94,0.0008330504094682848
LONG,5137.21,5131.94,-0.00037145912774004004
LONG,5134.15,5129.41,-0.00030377488575544537
LONG,5137.77,5139.21,8.427341492641752e-05
LONG,5111.27,5118.85,0.0004343159513521121
LONG,5115.01,5107.87,-0.0004227544107197599
LONG,5110.41,5103.33,-0.00037349994974055243
LONG,5108.18,5114.34,0.000289574251668159
LONG,5117.79,5118.83,4.978654439142948e-05
LONG,5119.84,5122.27,0.0001128113561238308
LONG,5128.43,5145.14,0.0007618460371140761
LONG,5148.78,5145.93,-0.00014532406463993114
LONG,5146.8,5137.54,-0.0004403846768767244
LONG,5144.8,5142.25,-0.00010554849393305678
LONG,5139.95,5132.24,-0.00029873351771726465
LONG,5132.66,5136.03,0.00011571883799943595
LONG,5144.63,5138.7,-0.0002016907165585035
LONG,5147.99,5143.85,-0.00012697556687931517
LONG,5160.06,5165.0,0.00013903074907614183
LONG,5173.85,5166.99,-0.00019406365517395227
LONG,5170.06,5188.61,0.0004693140898755838
LONG,5190.0,5183.3,-0.00019238487403728038
LONG,5195.0,5192.99,-5.1630241618548166e-05
LONG,5184.67,5177.3,-0.0001784294653274468
LONG,5169.1,5176.75,0.00016512695655651027
LONG,5176.08,5188.03,0.00026634553356487276
LONG,5190.43,5184.66,-0.00013791656295327894
LONG,5179.5,5180.24,1.603045477451892e-05
LONG,5178.15,5177.36,-1.655556781175944e-05
LONG,5169.59,5169.89,5.997384638421443e-06
LONG,5170.36,5168.6,-3.387427518111097e-05
LONG,5171.41,5170.19,-2.21374855328321e-05
LONG,5168.25,5174.53,0.00010811684302431326
LONG,5178.5,5170.1,-0.00014732076035788467
LONG,5179.76,5170.47,-0.00014315809132233736
LONG,5158.01,5151.15,-9.238784436450419e-05
LONG,5159.18,5158.2,-1.1789642702827885e-05
LONG,5163.2,5179.51,0.00018635529107020494
LONG,5180.64,5181.9,1.6039455374490567e-05
LONG,5184.91,5182.55,-2.9181602481768014e-05
LONG,5187.05,5184.36,-3.116144321279703e-05
LONG,5172.13,5180.99,9.61445403114433e-05
LONG,5181.35,5187.9,7.418761118013455e-05
LONG,5179.98,5185.63,6.549472916984696e-05
LONG,5189.0,5193.86,5.705544397569409e-05
LONG,5195.18,5203.65,9.99943120160306e-05
LONG,5198.47,5194.28,-5.148540045494881e-05
LONG,5197.29,5201.5,4.7587093843720796e-05
LONG,5207.54,5203.11,-4.999954182699451e-05
LONG,5206.99,5205.98,-1.045950764213283e-05
LONG,5202.64,5201.89,-7.38709595507559e-06
LONG,5205.62,5210.14,4.2393479963210525e-05
LONG,5181.94,5171.7,-9.680851963941774e-05
LONG,5188.99,5196.35,5.983877659009393e-05
LONG,5203.25,5196.35,-5.767331036886242e-05
LONG,5193.56,5196.24,2.005610994865732e-05
LONG,5199.15,5193.96,-3.824695461256156e-05
LONG,5183.58,5181.46,-1.4260730208427035e-05
LONG,5182.43,5173.82,-5.442794115165164e-05
LONG,5176.19,5181.26,2.813836426657723e-05
LONG,5170.67,5159.07,-6.502553202971414e-05
LONG,5154.35,5161.27,3.2990594509567803e-05
LONG,5154.5,5161.35,3.3540929702625e-05
LONG,5152.8,5149.75,-1.5333906788817486e-05
LONG,5159.15,5160.82,7.801908100659336e-06
LONG,5156.75,5156.97,1.003779437704553e-06
LONG,5159.0,5158.94,-2.632765610661152e-07
LONG,5160.14,5154.33,-2.4453954586218022e-05
LONG,5144.45,5147.67,1.2284749752836929e-05
LONG,5147.11,5142.54,-1.7274279903192035e-05
LONG,5149.01,5149.19,6.227249304132602e-07
LONG,5130.0,5133.87,1.2924150831660953e-05
LONG,5130.56,5126.19,-1.4558843882620636e-05
LONG,5132.74,5137.98,1.6008425648019665e-05
LONG,5142.0,5141.02,-3.0214976488457833e-06
LONG,5138.3,5134.6,-1.0850443403002187e-05
LONG,5134.44,5137.06,7.104551879838343e-06
LONG,5137.06,5144.07,1.8723634445405507e-05
LONG,5139.63,5150.02,2.8519970859465256e-05
LONG,5150.52,5150.5,-5.812658176380815e-08
LONG,5150.91,5146.34,-1.2747101972891821e-05
LONG,5150.01,5149.35,-1.6858964901746347e-06
LONG,5153.85,5156.79,7.15602983660102e-06
LONG,5156.41,5154.9,-3.6313455724884932e-06
LONG,5158.52,5157.08,-3.2724202770265735e-06
LONG,5157.12,5157.12,0.0
LONG,5157.6,5164.4,1.4036934652094634e-05
LONG,5168.0,5168.7,1.4794142405651187e-06
LONG,5167.23,5175.02,1.591904357590904e-05
LONG,5177.14,5175.78,-2.8719241098614114e-06
LONG,5179.82,5184.35,9.053016287814989e-06
LONG,5185.8,5177.63,-1.6369079865464128e-05
LONG,5179.72,5177.31,-4.259916601426816e-06
LONG,5184.75,5188.14,5.607576443598579e-06
LONG,5187.37,5183.23,-6.794621259748769e-06
LONG,5180.53,5181.12,8.921035665280719e-07
LONG,5182.45,5179.58,-4.189121153162823e-06
LONG,5185.86,5186.43,7.751496918337154e-07
LONG,5188.33,5192.06,4.895106138125003e-06
LONG,5194.95,5190.24,-6.148227846659049e-06
LONG,5190.42,5196.14,6.835315892855166e-06
LONG,5196.66,5195.94,-8.723149223481417e-07
LONG,5194.22,5192.68,-1.779058189522555e-06
LONG,5191.75,5192.06,3.386472689521251e-07
LONG,5190.79,5185.46,-5.608059554393436e-06
LONG,5179.02,5182.29,3.1333591769404353e-06
LONG,5181.49,5177.31,-3.969623712246604e-06
LONG,5175.46,5170.0,-4.774116693347303e-06
LONG,5158.19,5148.45,-7.752260398363037e-06
LONG,5146.61,5160.24,9.410942552468016e-06
LONG,5165.13,5172.27,5.365904971388258e-06
LONG,5173.07,5171.41,-1.2818552300073423e-06
LONG,5172.05,5171.16,-6.488660430101636e-07
LONG,5159.76,5175.08,1.0651647779024833e-05
LONG,5175.45,5177.67,1.705641619991915e-06
LONG,5184.43,5185.85,1.0688911817071405e-06
LONG,5171.55,5170.59,-7.053701876714589e-07
LONG,5173.81,5172.77,-7.261723102230911e-07
LONG,5171.84,5168.73,-2.063624879293753e-06
LONG,5165.79,5166.76,5.992342546890988e-07
LONG,5170.25,5164.39,-3.506258916501065e-06
LONG,5164.23,5168.91,2.53240721787526e-06
LONG,5169.17,5170.25,5.869337860979073e-07
LONG,5170.55,5169.0,-8.172423736980934e-07
LONG,5167.72,5168.75,5.134857565780042e-07
LONG,5171.05,5174.86,1.8411576909255183e-06
LONG,5174.75,5173.81,-4.524828672798574e-07
LONG,5171.71,5171.46,-1.1450136267735362e-07
LONG,5159.93,5161.9,8.659707396025801e-07
LONG,5164.74,5150.59,-6.084259692277456e-06
LONG,5130.82,5128.63,-7.800727561634668e-07
LONG,5136.41,5125.92,-3.503460238890205e-06
LONG,5138.01,5132.98,-1.4406658708423337e-06
LONG,5123.15,5118.98,-1.0912458592065132e-06
LONG,5128.86,5108.15,-4.976609621731258e-06
LONG,5115.55,5106.05,-1.734952951826769e-06
LONG,5098.33,5094.45,-6.165009726740426e-07
LONG,5102.21,5099.6,-3.8204240493914427e-07
LONG,5101.32,5103.79,3.3789555030411763e-07
LONG,5089.72,5090.67,1.281979395535876e-07
LONG,5076.99,5077.25,3.40949053495838e-08
LONG,5082.5,5090.87,1.0553539165016373e-06
LONG,5089.92,5096.74,8.949931767719589e-07
LONG,5094.76,5091.89,-3.86421726396603e-07
LONG,5078.37,5076.93,-1.8124863051687392e-07
LONG,5073.81,5081.36,8.996140768283934e-07
LONG,5091.8,5088.0,-4.6669427548005254e-07
LONG,5095.61,5092.76,-3.2271219358041765e-07
LONG,5087.53,5090.05,2.6637112655950113e-07
LONG,5080.98,5081.94,1.0005670750405236e-07
LONG,5078.89,5082.88,4.033192264649226e-07
LONG,5084.01,5079.46,-4.591243291101351e-07
LONG,5085.33,5082.72,-2.4097877858103474e-07
LONG,5085.34,5098.27,1.1154116580400607e-06
