type,entry,exit,profit
LONG,5093.14,5088.97,-3.9045259378337936e-07
LONG,5090.48,5090.16,-2.755157695612076e-08
LONG,5092.95,5091.22,-1.4245520482338579e-07
LONG,5094.85,5094.5,-2.7167775806014268e-08
LONG,5094.1,5092.5,-1.1881845304423728e-07
LONG,5091.05,5096.6,3.89423410167817e-07
LONG,5099.24,5100.01,5.4722710582184737e-08
LONG,5101.33,5099.61,-1.1822232168867479e-07
LONG,5100.55,5100.73,1.1670347043277287e-08
LONG,5105.63,5104.98,-4.049120710903763e-08
LONG,5107.06,5108.73,9.91797482949243e-08
LONG,5106.99,5106.76,-1.333653175333099e-08
LONG,5108.6,5104.35,-2.3594894221132516e-07
LONG,5108.03,5101.69,-3.2329015033900693e-07
LONG,5095.96,5093.47,-1.1427881130460361e-07
LONG,5102.47,5089.72,-5.46755718895024e-07
LONG,5093.33,5092.22,-3.981775108855544e-08
LONG,5097.84,5098.22,1.2926010154599293e-08
LONG,5101.31,5144.49,1.4145601019955587e-06
LONG,5140.07,5138.36,-7.689305480477037e-08
LONG,5141.02,5137.22,-1.6116528147404788e-07
LONG,5137.91,5134.56,-1.312230644771825e-07
LONG,5137.22,5135.26,-7.120990000473814e-08
LONG,5137.79,5146.34,2.9224900696555004e-07
LONG,5142.92,5141.6,-4.702015646275141e-08
LONG,5142.92,5143.3,1.2820880705263161e-08
LONG,5144.26,5143.65,-1.9828489192528482e-08
LONG,5141.2,5138.73,-7.664693602740156e-08
LONG,5140.25,5135.9,-1.263655563618309e-07
LONG,5136.08,5131.23,-1.2939579752205108e-07
LONG,5133.8,5131.14,-6.480558183174359e-08
LONG,5135.13,5132.09,-6.916355159781604e-08
LONG,5134.62,5130.65,-8.404299200988776e-08
LONG,5126.58,5125.23,-2.6371715281198767e-08
LONG,5129.22,5124.34,-9.021358968868484e-08
LONG,5127.72,5129.26,2.598304872876401e-08
LONG,5130.55,5127.33,-5.294133530963799e-08
LONG,5119.22,5123.05,5.8604340342211206e-08
LONG,5122.96,5121.76,-1.8300435857049084e-08
LONG,5123.68,5125.75,2.993144050859905e-08
LONG,5127.5,5124.23,-4.631190191903928e-08
LONG,5123.25,5119.26,-5.248954663053656e-08
LONG,5117.0,5119.85,3.457446240337994e-08
LONG,5109.0,5103.36,-6.769468554084964e-08
LONG,5108.64,5100.39,-8.959908931939721e-08
LONG,5106.66,5101.79,-4.652062924618294e-08
LONG,5098.24,5095.0,-2.8282322224193314e-08
LONG,5097.5,5097.87,2.9983465093746403e-09
LONG,5100.26,5094.0,-4.885720965782422e-08
LONG,5100.28,5097.84,-1.7112433733973703e-08
LONG,5096.92,5096.88,-2.627704683283217e-10
LONG,5097.38,5104.25,4.3303970467042015e-08
LONG,5096.25,5093.67,-1.67112863601867e-08
LONG,5093.24,5099.51,3.7981833242212484e-08
LONG,5101.62,5101.55,-4.3245661245691653e-10
LONG,5084.3,5127.14,2.54760173013727e-07
LONG,5105.3,5099.64,-4.629589298422326e-08
LONG,5106.57,5102.38,-3.0992907949227405e-08
LONG,5103.56,5103.65,6.121284215717793e-10
LONG,5100.06,5156.12,3.666239632769266e-07
LONG,5159.68,5170.41,1.0469333327745569e-07
LONG,5166.62,5166.62,0.0
LONG,5155.91,5151.75,-4.148752405555641e-08
LONG,5161.3,5153.28,-7.347904221210938e-08
LONG,5156.79,5149.0,-6.302463848221201e-08
LONG,5153.6,5146.97,-4.7470380778168013e-08
LONG,5150.01,5149.49,-3.3369802998358273e-09
LONG,5154.3,5151.4,-1.7756896292152266e-08
LONG,5159.46,5156.3,-1.8012367918322007e-08
LONG,5152.12,5147.2,-2.610075905904405e-08
LONG,5152.45,5156.6,2.0082342220636976e-08
LONG,5156.04,5156.77,3.531000653646294e-09
LONG,5158.6,5170.07,5.3626999112907014e-08
LONG,5171.88,5176.51,2.3127372883202116e-08
LONG,5169.79,5171.25,7.330420007834543e-09
LONG,5168.37,5164.27,-2.0058078572863697e-08
LONG,5164.53,5164.04,-2.2078171650768463e-09
LONG,5168.97,5163.69,-2.2706317127683907e-08
LONG,5169.06,5168.24,-3.205072293911581e-09
LONG,5169.35,5165.79,-1.3246959814446044e-08
LONG,5166.42,5178.38,4.121399236023147e-08
LONG,5178.65,5181.88,1.1944853170780103e-08
LONG,5181.96,5181.11,-3.113646465589004e-09
LONG,5184.07,5185.35,4.4609468439124145e-09
LONG,5186.66,5186.34,-1.0838484050745358e-09
LONG,5184.47,5183.62,-2.7560924448349628e-09
LONG,5182.55,5182.6,1.5436578372038222e-10
LONG,5179.96,5178.62,-3.975504500153881e-09
LONG,5179.2,5181.64,6.8567554789293155e-09
LONG,5180.28,5185.59,1.4673294387550948e-08
LONG,5184.6,5186.22,4.52310548653335e-09
LONG,5184.05,5182.13,-5.230561803550367e-09
LONG,5183.43,5181.74,-4.335050940220944e-09
LONG,5179.84,5178.34,-3.6335380356651e-09
LONG,5180.49,5178.36,-4.877889769571466e-09
LONG,5167.66,5165.08,-5.564359857740427e-09
LONG,5166.22,5166.01,-4.236039671067763e-10
LONG,5167.23,5174.32,1.3697852943830462e-08
LONG,5170.0,5178.77,1.741848305946922e-08
LONG,5178.77,5179.56,1.6365435365319872e-09
LONG,5178.61,5177.32,-2.5858917509268234e-09
LONG,5177.25,5176.78,-8.9295604480503e-10
LONG,5177.0,5180.01,5.464265462198633e-09
LONG,5181.74,5182.23,8.789946578243363e-10
LONG,5180.48,5180.71,3.981325669765469e-10
LONG,5181.59,5180.29,-2.164831490074603e-09
LONG,5182.95,5185.01,3.2493055538347544e-09
LONG,5185.31,5185.6,4.4801218546068646e-10
LONG,5186.11,5185.85,-3.8666255257626133e-10
LONG,5181.54,5182.32,1.111658845919562e-09
LONG,5182.97,5180.11,-3.942618313693149e-09
LONG,5177.82,5177.98,2.058600368065077e-10
LONG,5178.64,5175.0,-4.502503223373579e-09
LONG,5176.49,5176.6,1.2589051873044537e-10
LONG,5176.51,5175.67,-9.23909396068843e-10
LONG,5176.98,5182.8,6.092805373216724e-09
LONG,5182.9,5182.28,-6.58815312003093e-10
LONG,5182.28,5182.28,0.0
LONG,5180.65,5181.76,1.080713618062097e-09
LONG,5181.77,5181.46,-2.9291685460289577e-10
LONG,5183.31,5181.75,-1.410241783617892e-09
LONG,5182.37,5182.56,1.6233351491189018e-10
LONG,5182.17,5181.34,-6.821012559175906e-10
LONG,5180.78,5177.3,-2.72331726554711e-09
LONG,5179.12,5179.64,3.7710342711017024e-10
LONG,5181.39,5180.52,-6.085854441604064e-10
LONG,5181.23,5179.7,-1.0185025868469142e-09
LONG,5181.22,5180.34,-5.537214825015159e-10
LONG,5180.5,5180.59,5.389175962424173e-11
LONG,5182.0,5183.11,6.384706914973043e-10
LONG,5183.89,5183.0,-4.96749317959811e-10
LONG,5180.87,5181.56,3.6662172650365497e-10
LONG,5182.11,5182.75,3.286376390672259e-10
LONG,5182.92,5182.76,-7.936776652163422e-11
LONG,5183.42,5183.19,-1.0934079587418781e-10
LONG,5183.62,5183.23,-1.7756944439221526e-10
LONG,5188.16,5187.16,-4.34999549862005e-10
LONG,5187.36,5187.35,-4.134694134193939e-12
LONG,5186.87,5186.36,-2.024334133212969e-10
LONG,5182.16,5182.2,1.517774024957765e-11
LONG,5182.65,5181.38,-4.6275967371570786e-10
LONG,5183.16,5182.92,-8.287255545328539e-11
LONG,5183.55,5183.02,-1.7525275797881437e-10
LONG,5183.44,5181.4,-6.441392042125953e-10
LONG,5181.75,5170.0,-3.48981165833803e-09
LONG,5170.0,5169.76,-6.048214860453702e-11
LONG,5168.0,5168.0,0.0
LONG,5168.0,5167.79,-4.867366409437076e-11
LONG,5168.0,5168.0,0.0
LONG,5169.85,5171.88,4.3255101331446667e-10
LONG,5171.89,5171.88,-2.0865553635205826e-12
LONG,5171.88,5173.74,3.7253851094310803e-10
LONG,5173.82,5174.62,1.5664370433586496e-10
LONG,5174.62,5176.92,4.3574961875476327e-10
LONG,5176.92,5176.86,-1.1160251602690457e-11
LONG,5175.86,5176.09,4.105333049267013e-11
LONG,5173.11,5173.14,5.155222763817935e-12
LONG,5173.84,5172.35,-2.458405424495946e-10
LONG,5172.92,5172.31,-9.518738916457352e-11
LONG,5171.35,5170.91,-6.552826793519243e-11
LONG,5171.05,5172.9,2.633386208659336e-10
LONG,5173.02,5176.55,4.911770591651957e-10
LONG,5176.94,5177.83,1.2301468528241537e-10
LONG,5176.84,5176.66,-2.4098437933922308e-11
LONG,5176.67,5176.66,-1.2829636989193442e-12
LONG,5176.7,5176.15,-6.773327256321174e-11
LONG,5176.9,5177.02,1.4107959817391335e-11
LONG,5177.01,5176.0,-1.1412745661872386e-10
LONG,5176.63,5176.55,-8.590621684704492e-12
LONG,5177.0,5177.56,5.76783705465172e-11
LONG,5176.59,5176.63,3.977676916983576e-12
LONG,5177.19,5176.85,-3.246713801906728e-11
LONG,5177.13,5176.91,-2.0099044464236088e-11
LONG,5176.59,5176.09,-4.375992931615191e-11
LONG,5176.36,5177.4,8.694393577464016e-11
LONG,5177.83,5178.15,2.594316764756931e-11
LONG,5178.12,5178.38,2.0299643390421418e-11
LONG,5177.94,5177.94,0.0
LONG,5177.95,5177.94,-7.214489464349059e-13
LONG,5177.95,5177.94,-6.925212952117925e-13
LONG,5177.95,5177.94,-6.647535445047466e-13
LONG,5177.95,5177.71,-1.5314380469519518e-11
LONG,5178.19,5178.1,-5.499607470672193e-12
LONG,5178.06,5178.05,-5.86108263200556e-13
LONG,5178.06,5178.54,2.700515110411088e-11
LONG,5178.54,5178.54,0.0
LONG,5178.24,5177.85,-2.0318342256708572e-11
LONG,5178.39,5177.25,-5.6791003517355955e-11
LONG,5177.97,5177.92,-2.36396360642481e-12
LONG,5178.04,5177.95,-4.082818653805185e-12
LONG,5171.56,5170.1,-6.360511114214088e-11
LONG,5170.1,5170.42,1.3190073152543145e-11
LONG,5170.43,5170.56,5.160375460391808e-12
LONG,5170.56,5170.46,-3.815631145978358e-12
LONG,5170.85,5170.66,-6.952307918432295e-12
LONG,5170.74,5169.41,-4.663105489727682e-11
LONG,5170.62,5171.04,1.394743699661507e-11
LONG,5172.19,5170.15,-6.529011044436102e-11
LONG,5172.43,5176.3,1.164558233606219e-10
LONG,5176.29,5176.29,0.0
LONG,5176.58,5176.58,0.0
LONG,5171.0,5171.0,0.0
LONG,5171.0,5171.99,2.629579918813467e-11
LONG,5172.0,5171.02,-2.523317521360449e-11
LONG,5171.19,5171.19,0.0
LONG,5171.7,5173.4,3.994417000721965e-11
LONG,5173.83,5174.76,2.1327958151289673e-11
LONG,5174.5,5174.49,-2.2219110856760497e-13
LONG,5174.49,5174.5,2.1328239800236182e-13
LONG,5174.5,5177.24,5.6107338153026826e-11
LONG,5177.24,5177.21,-6.056787078735511e-13
LONG,5172.8,5172.79,-1.9392497878849755e-13
LONG,5172.8,5172.79,-1.861492274574046e-13
LONG,5172.8,5173.61,1.4473505904158039e-11
LONG,5177.54,5173.86,-6.358229198727662e-11
LONG,5174.55,5173.54,-1.61414647647357e-11
LONG,5171.55,5170.69,-1.3067837404937871e-11
LONG,5172.3,5170.45,-2.6748895499179343e-11
LONG,5170.07,5168.23,-2.507497102468391e-11
LONG,5168.59,5167.74,-1.0917121178159551e-11
LONG,5169.24,5167.45,-2.187869650729291e-11
LONG,5167.86,5167.42,-5.071085492570192e-12
LONG,5166.31,5166.55,2.644417913784394e-12
LONG,5165.58,5163.69,-2.0042982750808828e-11
LONG,5165.96,5162.89,-3.0656238139106705e-11
LONG,5163.99,5164.19,1.8586053589047213e-12
LONG,5164.43,5164.43,0.0
LONG,5164.44,5164.44,0.0
LONG,5166.14,5169.05,2.3963922937784286e-11
LONG,5170.25,5169.74,-4.146807515211746e-12
LONG,5169.84,5171.39,1.2037691471220679e-11
LONG,5171.7,5170.79,-6.888021971862875e-12
LONG,5172.01,5171.72,-2.0878356083802706e-12
LONG,5171.79,5171.6,-1.30939580922108e-12
LONG,5172.93,5171.31,-1.069487602672298e-11
LONG,5171.36,5168.01,-2.0891210296608284e-11
LONG,5159.96,5154.48,-3.1769997224179396e-11
LONG,5166.04,5144.35,-1.1390253838236596e-10
LONG,5154.39,5150.68,-1.4644757400756913e-11
LONG,5136.4,5129.19,-2.6389579672413835e-11
LONG,5132.44,5128.98,-1.1277013896093776e-11
LONG,5111.25,5109.22,-6.1539334526475274e-12
LONG,5113.23,5107.0,-1.774869036325883e-11
LONG,5079.5,5076.33,-8.17331555392416e-12
LONG,5083.23,5078.32,-1.1749415617919068e-11
LONG,5060.9,5057.7,-7.011991560275477e-12
LONG,5063.14,5064.6,2.9687546953526826e-12
LONG,5053.11,5053.01,-1.9852963231869198e-13
LONG,5060.69,5034.46,-4.986500123395055e-11
LONG,5068.98,5084.15,2.0175783145662923e-11
LONG,5089.62,5083.72,-8.671395944188082e-12
LONG,5090.59,5090.31,-3.711302692622497e-13
LONG,5087.61,5092.66,6.411192676031305e-12
LONG,5088.93,5100.71,1.509502878886069e-11
LONG,5107.17,5103.54,-4.985751677330505e-12
LONG,5105.69,5094.6,-1.4085221954442073e-11
LONG,5100.8,5092.57,-8.907532431923622e-12
LONG,5099.75,5101.49,1.6562671889743888e-12
LONG,5100.86,5098.42,-2.26879109493669e-12
LONG,5104.31,5101.63,-2.331071040665285e-12
LONG,5101.86,5099.11,-2.23453192691961e-12
LONG,5103.0,5102.48,-3.9414828159610093e-13
LONG,5099.83,5097.25,-1.868551577112498e-12
LONG,5100.95,5093.46,-5.069226744895877e-12
LONG,5109.65,5110.45,4.791974219868844e-13
LONG,5109.51,5118.7,5.327811118819761e-12
LONG,5126.09,5137.35,6.831409727335163e-12
LONG,5132.46,5137.49,3.260600877847449e-12
LONG,5136.91,5132.05,-3.1759456725705765e-12
LONG,5112.15,5109.73,-1.4503316985509114e-12
LONG,5111.14,5110.6,-3.030794621182753e-13
LONG,5112.13,5114.97,1.5214961645904316e-12
LONG,5116.99,5115.09,-1.0044943532386976e-12
LONG,5108.11,5108.75,3.1909120689733643e-13
LONG,5111.06,5113.59,1.2181466210950125e-12
LONG,5109.53,5108.61,-4.363335720290158e-13
LONG,5105.06,5103.93,-5.101136546189512e-13
LONG,5110.37,5105.69,-2.0027013088840748e-12
LONG,5110.83,5133.77,8.973508436281584e-12
LONG,5115.21,5117.2,9.211379937319683e-13
LONG,5119.2,5121.35,9.739823012441396e-13
LONG,5107.25,5102.5,-2.1158564851702355e-12
LONG,5106.26,5104.67,-6.471015262623999e-13
LONG,5104.76,5101.3,-1.3302899408599993e-12
LONG,5105.25,5103.26,-7.084967216274543e-13
LONG,5095.31,5095.24,-2.3484923409434696e-14
LONG,5096.04,5099.9,1.2421568658715147e-12
LONG,5105.58,5116.89,3.6249996362762164e-12
LONG,5101.94,5101.39,-1.8888280910314698e-13
LONG,5104.0,5100.75,-1.0650321938929084e-12
LONG,5101.01,5098.02,-9.099614302692535e-13
LONG,5099.51,5100.25,2.0965816977039205e-13
LONG,5086.25,5087.75,4.121373969301207e-13
LONG,5089.9,5079.86,-2.6869624839620297e-12
LONG,5087.0,5107.89,4.818205965560138e-12
LONG,5101.17,5096.42,-1.2730626721714023e-12
LONG,5100.16,5096.59,-8.741431011542174e-13
LONG,5105.54,5105.99,1.0181332601835294e-13
LONG,5105.76,5107.35,3.469205866814206e-13
LONG,5113.75,5111.95,-3.825448065642226e-13
LONG,5106.76,5109.39,5.274627706191217e-13
LONG,5114.74,5111.25,-6.888833755098276e-13
LONG,5112.5,5111.0,-2.7425303861346634e-13
LONG,5101.5,5099.01,-4.312963119329276e-13
LONG,5101.16,5099.24,-3.111645576889549e-13
LONG,5101.64,5103.31,2.5470300323930025e-13
LONG,5103.47,5113.0,1.4186166267663827e-12
LONG,5116.54,5122.5,9.321209226532997e-13
LONG,5126.27,5124.0,-3.608012449485125e-13
LONG,5131.09,5139.0,1.1779965392842906e-12
LONG,5140.33,5137.76,-3.9620346827883335e-13
LONG,5138.64,5145.8,1.032401653209584e-12
LONG,5141.0,5140.84,-2.3743339571247762e-14
LONG,5141.81,5139.5,-3.284972876121522e-13
LONG,5141.5,5140.51,-1.319974326213171e-13
LONG,5141.8,5141.66,-1.7738833940444268e-14
LONG,5142.1,5142.65,6.68019366278595e-14
LONG,5140.24,5128.9,-1.3300852660821435e-12
LONG,5140.75,5136.76,-3.975906542260567e-13
LONG,5135.85,5136.2,3.2157961625255205e-14
LONG,5138.25,5147.39,8.08673360558957e-13
LONG,5151.6,5150.26,-1.2403409400652027e-13
LONG,5151.31,5143.75,-6.627160950186302e-13
LONG,5146.62,5145.14,-1.1512945908654666e-13
LONG,5145.14,5143.8,-9.859825092356593e-14
LONG,5142.25,5137.64,-3.2140072312154466e-13
LONG,5139.2,5136.49,-1.7300898052819187e-13
LONG,5137.25,5148.01,6.415761518796848e-13
LONG,5150.81,5157.75,4.3941114222309734e-13
LONG,5165.5,5175.88,6.732661417777997e-13
LONG,5177.59,5178.0,2.8134660315910147e-14
LONG,5180.74,5180.94,1.3221529262750072e-14
LONG,5183.39,5180.72,-1.6970087830136216e-13
LONG,5171.18,5168.13,-1.8153180754400322e-13
LONG,5169.88,5168.0,-1.0414425123513832e-13
LONG,5167.99,5168.59,3.131489954999322e-14
LONG,5160.74,5159.14,-8.07640017640428e-14
LONG,5159.27,5165.79,3.1093350113131996e-13
LONG,5167.0,5166.76,-1.16929836561572e-14
LONG,5168.93,5167.83,-5.130544880267348e-14
LONG,5169.0,5172.95,1.749003883006023e-13
LONG,5173.6,5171.19,-1.0642386844620681e-13
LONG,5173.73,5170.07,-1.5138832857743315e-13
LONG,5172.24,5178.16,2.2647432438431094e-13
LONG,5180.88,5179.1,-6.915143359891943e-14
LONG,5177.73,5176.38,-4.9477230001796364e-14
LONG,5178.32,5177.5,-2.845553651944544e-14
LONG,5177.5,5178.5,3.304416512502591e-14
LONG,5178.74,5176.26,-7.944360577315407e-14
LONG,5176.35,5177.5,3.4498717206006395e-14
LONG,5174.23,5172.32,-5.5664974902786916e-14
LONG,5171.48,5179.1,2.092046452275287e-13
LONG,5182.8,5180.44,-6.682664706582545e-14
LONG,5182.99,5187.84,1.2870829955342783e-13
LONG,5193.32,5191.24,-5.5461709171778904e-14
LONG,5193.84,5188.11,-1.4359962969210892e-13
LONG,5185.99,5185.76,-5.223287211259674e-15
LONG,5183.85,5185.72,4.0691473414058184e-14
LONG,5183.6,5182.96,-1.3621179463648982e-14
LONG,5183.6,5182.75,-1.7255279978035362e-14
LONG,5179.97,5178.34,-3.1516618569364755e-14
LONG,5167.57,5187.31,3.6126978449448914e-13
LONG,5191.61,5187.5,-8.617011818271983e-14
LONG,5188.5,5184.3,-8.109638799129727e-14
LONG,5185.42,5180.74,-8.314042964984782e-14
LONG,5175.25,5178.82,5.813527056331183e-14
LONG,5182.25,5186.16,6.323479042148372e-14
LONG,5186.26,5185.78,-7.739072095049048e-15
LONG,5187.67,5184.51,-4.8661839819293204e-14
LONG,5186.9,5223.0,5.168172268888837e-13
LONG,5217.25,5208.29,-1.6678727112447716e-13
LONG,5210.1,5211.93,2.9816800029809465e-14
LONG,5202.99,5213.41,1.6619269833511236e-13
LONG,5212.15,5211.22,-1.5696683727152857e-14
LONG,5218.59,5211.99,-1.05815033694621e-13
LONG,5211.65,5211.5,-2.1594283825484202e-15
LONG,5217.62,5227.0,1.2929229278746482e-13
LONG,5232.24,5232.3,8.658323813146092e-16
LONG,5236.66,5235.34,-1.8281853397354488e-14
LONG,5231.24,5230.5,-9.719797771209859e-15
LONG,5231.5,5232.64,1.4268133626122937e-14
LONG,5234.5,5233.59,-1.1051603355329694e-14
LONG,5228.48,5228.75,3.1229629045887444e-15
LONG,5228.83,5227.85,-1.0910316311033207e-14
