type,entry,exit,profit
LONG,5228.35,5229.76,1.4923804087582194e-14
LONG,5229.39,5228.5,-9.168336504489808e-15
LONG,5230.27,5228.76,-1.479814462223792e-14
LONG,5225.12,5215.77,-8.672781697519998e-14
LONG,5195.63,5193.3,-1.892020565697064e-14
LONG,5196.47,5196.12,-2.6642237873501774e-15
LONG,5201.79,5200.74,-7.638217263110307e-15
LONG,5197.13,5196.0,-7.815374179074379e-15
LONG,5201.5,5203.97,1.6200422477626875e-14
LONG,5194.5,5188.72,-3.734389443073518e-14
LONG,5190.49,5195.75,3.0757114852885495e-14
LONG,5198.0,5197.65,-2.0653823773161118e-15
LONG,5198.25,5196.01,-1.2644581103694446e-14
LONG,5197.74,5195.26,-1.313892561814388e-14
LONG,5195.01,5195.99,4.862956686325433e-15
LONG,5195.0,5191.75,-1.5634148801020858e-14
LONG,5194.83,5197.48,1.1839405004685739e-14
LONG,5197.36,5196.01,-5.94102178916089e-15
LONG,5195.51,5190.0,-2.2971374501795786e-14
LONG,5191.79,5194.19,9.08117630432708e-15
LONG,5192.08,5192.51,1.599464485974973e-15
LONG,5192.93,5190.51,-8.677411430410187e-15
LONG,5192.51,5193.4,2.9894805591714114e-15
LONG,5197.12,5194.69,-7.898708561298153e-15
LONG,5195.35,5195.41,1.827295839016785e-16
LONG,5193.0,5192.71,-8.487589728575511e-16
LONG,5195.57,5209.14,3.799767846144838e-14
LONG,5210.19,5208.25,-5.907450618041368e-15
LONG,5212.6,5216.53,1.126037437654468e-14
LONG,5216.25,5213.5,-7.855631978424001e-15
LONG,5213.01,5215.0,5.3106285769527206e-15
LONG,5217.84,5211.25,-1.7202592539745077e-14
LONG,5215.6,5215.19,-9.60255976185865e-16
LONG,5215.26,5212.74,-5.64313912212437e-15
LONG,5202.0,5203.32,2.773300590744378e-15
LONG,5205.17,5204.57,-1.225408052343348e-15
LONG,5206.15,5217.3,2.172588933479776e-14
LONG,5219.0,5214.69,-8.939040043094506e-15
LONG,5213.74,5213.1,-1.2206789934593644e-15
LONG,5208.93,5208.79,-2.5493823821289156e-16
LONG,5208.01,5208.02,1.7460081931727082e-17
LONG,5204.75,5204.49,-4.36120203949152e-16
LONG,5204.5,5206.74,3.5978338391445604e-15
LONG,5208.75,5206.75,-3.1503866046530043e-15
LONG,5207.05,5205.32,-2.564579686043748e-15
LONG,5202.74,5201.75,-1.3856455773306219e-15
LONG,5200.89,5199.72,-1.557045013098903e-15
LONG,5201.99,5202.87,1.1108533891190554e-15
LONG,5205.3,5201.69,-4.410465524243714e-15
LONG,5197.61,5197.68,7.925096693115991e-17
LONG,5197.85,5197.47,-4.1328125819579923e-16
LONG,5198.36,5196.35,-2.090399665795096e-15
LONG,5197.86,5196.58,-1.2523258425162144e-15
LONG,5191.73,5193.23,1.392431655015084e-15
LONG,5193.45,5193.54,8.138352689977961e-17
LONG,5187.17,5185.0,-1.887739613360461e-15
LONG,5183.48,5185.44,1.6023138755389954e-15
LONG,5184.58,5184.75,1.360147546173472e-16
LONG,5186.89,5184.69,-1.6919141070662836e-15
LONG,5186.21,5187.44,8.881441414224977e-16
LONG,5187.68,5190.75,2.1537460729663374e-15
LONG,5189.65,5191.56,1.3254837624800857e-15
LONG,5185.0,5186.3,8.834617984736083e-16
LONG,5191.22,5187.96,-2.15201289182972e-15
LONG,5187.69,5183.45,-2.6008286276311335e-15
LONG,5183.84,5183.9,3.3852494693909524e-17
LONG,5183.75,5182.84,-4.931978993478071e-16
LONG,5183.9,5193.27,4.83044780302301e-15
LONG,5180.4,5171.92,-4.594802054128899e-15
LONG,5178.61,5172.7,-2.8129534229310374e-15
LONG,5177.33,5177.75,1.8054224241929279e-16
LONG,5181.11,5179.6,-6.253038750939927e-16
LONG,5170.12,5180.64,4.127411864167317e-15
LONG,5186.6,5187.23,2.615901486805815e-16
LONG,5191.05,5187.12,-1.5751065441381017e-15
LONG,5187.85,5188.14,1.0724472072516614e-16
LONG,5178.89,5173.07,-2.075797342431535e-15
LONG,5172.2,5171.89,-1.0005793813799304e-16
LONG,5173.31,5171.73,-4.879401992655985e-16
LONG,5169.93,5167.95,-5.780469655278048e-16
LONG,5172.37,5169.5,-7.879381633966244e-16
LONG,5170.09,5167.24,-7.297545280831152e-16
LONG,5171.41,5172.5,2.601729969034278e-16
LONG,5173.5,5175.74,5.18703566199456e-16
LONG,5172.31,5172.25,-1.3641894178132984e-17
LONG,5164.0,5167.49,7.625280476783273e-16
LONG,5169.13,5169.43,6.50743530630408e-17
LONG,5170.75,5171.75,2.0880169148410922e-16
LONG,5174.75,5177.24,5.037553300779531e-16
LONG,5177.54,5176.67,-1.7311010488650747e-16
LONG,5173.18,5174.49,2.482518372970083e-16
LONG,5175.49,5176.14,1.197567755612803e-16
LONG,5177.68,5178.55,1.5481888640953287e-16
LONG,5181.71,5179.11,-4.477071798985115e-16
LONG,5178.41,5178.34,-1.1276163950944283e-17
LONG,5177.25,5176.74,-7.883082176054332e-17
LONG,5177.68,5175.59,-3.085123092220758e-16
LONG,5177.58,5176.46,-1.5537898724061384e-16
LONG,5176.66,5176.65,-1.3170429311717707e-18
LONG,5177.38,5174.79,-3.273910584494258e-16
LONG,5173.49,5173.48,-1.1827543797108369e-18
LONG,5173.84,5172.93,-1.0330802726106898e-16
LONG,5174.32,5168.4,-6.392150002725384e-16
LONG,5164.36,5159.59,-4.658630453787578e-16
LONG,5149.38,5153.21,3.4280819523403745e-16
LONG,5156.95,5152.71,-3.7787771044227394e-16
LONG,5136.36,5141.27,4.037014716706882e-16
LONG,5146.26,5150.59,3.5809237404605287e-16
LONG,5156.74,5152.77,-3.283255442656986e-16
LONG,5151.78,5152.28,3.8141110340316486e-17
LONG,5152.92,5155.44,1.8543338065644052e-16
LONG,5157.52,5165.11,5.493282447337207e-16
LONG,5165.8,5169.4,2.688614308373809e-16
LONG,5151.71,5152.23,3.874045090315186e-17
LONG,5152.01,5151.27,-5.320044374954875e-17
LONG,5151.3,5151.43,8.906263477855536e-18
LONG,5150.5,5149.79,-4.6764839765240644e-17
LONG,5150.83,5150.5,-2.0715138043387317e-17
LONG,5149.65,5149.75,6.007481638867888e-18
LONG,5150.62,5149.03,-9.177361910207721e-17
LONG,5149.33,5148.55,-4.253565415251717e-17
LONG,5143.74,5141.16,-1.341466674286947e-16
LONG,5142.55,5145.56,1.4635157646239965e-16
LONG,5146.47,5143.26,-1.5428112733541922e-16
LONG,5143.03,5151.55,3.8059271857083247e-16
LONG,5152.69,5152.69,0.0
LONG,5153.8,5166.74,5.774545837209879e-16
LONG,5165.3,5165.81,2.4649655798122987e-17
LONG,5167.79,5168.93,5.314154831974364e-17
LONG,5177.76,5177.29,-2.1233459748690956e-17
LONG,5179.0,5181.39,1.031404717560745e-16
LONG,5186.75,5180.28,-2.7407422860214056e-16
LONG,5178.44,5177.76,-2.589728662556279e-17
LONG,5178.91,5177.56,-4.901503158944376e-17
LONG,5177.77,5177.01,-2.6135865369744542e-17
LONG,5176.63,5174.52,-6.914143598673577e-17
LONG,5175.01,5174.54,-1.4475653819145547e-17
LONG,5177.52,5182.49,1.4618315571733606e-16
LONG,5183.28,5181.9,-4.086840250685545e-17
LONG,5181.98,5187.44,1.5311388269971064e-16
LONG,5187.42,5186.88,-1.531878436231454e-17
LONG,5187.64,5185.89,-4.7397933602155387e-17
LONG,5183.16,5182.15,-2.5821875074359207e-17
LONG,5178.45,5177.99,-1.1185575057055445e-17
LONG,5179.19,5178.15,-2.4161742292507434e-17
LONG,5175.68,5174.08,-3.533562018397151e-17
LONG,5174.54,5173.43,-2.3159560689393525e-17
LONG,5176.15,5175.5,-1.2869906755027471e-17
LONG,5177.15,5171.98,-9.760880272990682e-17
LONG,5167.24,5167.25,1.721453804576479e-19
LONG,5168.56,5171.23,4.4117479606040873e-17
LONG,5174.75,5178.1,5.4503146370949096e-17
LONG,5179.77,5179.59,-2.903324418919732e-18
LONG,5181.65,5175.52,-9.471311111695737e-17
LONG,5170.65,5161.99,-1.2079001265603485e-16
LONG,5150.9,5148.47,-2.9812395908946666e-17
LONG,5156.96,5158.1,1.3081193100621667e-17
LONG,5160.02,5153.57,-7.182664237498608e-17
LONG,5152.71,5143.49,-9.227731154048538e-17
LONG,5145.2,5138.45,-5.889363602007915e-17
LONG,5129.24,5128.3,-7.358056357842972e-18
LONG,5130.19,5133.18,2.2250016909387117e-17
LONG,5137.49,5134.94,-1.8742821992630274e-17
LONG,5136.83,5127.54,-6.386428299220305e-17
LONG,5133.58,5137.03,2.0635977821071166e-17
LONG,5134.75,5134.23,-3.0897051504641903e-18
LONG,5132.01,5128.9,-1.7655476658122164e-17
LONG,5127.65,5123.54,-2.1710366777556475e-17
LONG,5117.6,5113.5,-1.9962053574874495e-17
LONG,5114.51,5114.0,-2.285634591567988e-18
LONG,5115.81,5112.01,-1.6259933373544573e-17
LONG,5114.94,5109.01,-2.3420311200426517e-17
LONG,5110.8,5109.01,-6.381954520803654e-18
LONG,5105.3,5100.94,-1.4666531296865495e-17
LONG,5100.46,5094.78,-1.7543011405833063e-17
LONG,5095.4,5102.2,1.901107276121595e-17
LONG,5103.14,5098.35,-1.3728328244153832e-17
LONG,5099.9,5097.03,-7.51508862396289e-18
LONG,5081.73,5095.02,3.2544208330410346e-17
LONG,5098.0,5098.31,8.253374926765023e-19
LONG,5098.31,5105.6,1.869024362793985e-17
LONG,5095.65,5095.05,-1.587523329180364e-18
LONG,5098.71,5102.62,9.864690706373002e-18
LONG,5101.19,5103.85,6.696537157732387e-18
LONG,5107.82,5106.49,-3.2973146307521713e-18
LONG,5106.31,5105.5,-1.9022208435600274e-18
LONG,5105.61,5107.2,3.55548943579659e-18
LONG,5107.86,5107.31,-1.1993053383132591e-18
LONG,5108.0,5115.61,1.584045398224613e-17
LONG,5115.88,5115.39,-1.0534739289922383e-18
LONG,5118.39,5117.09,-2.668434081697638e-18
LONG,5117.48,5122.56,9.879605103413388e-18
LONG,5123.8,5121.6,-4.314374912690012e-18
LONG,5122.86,5120.92,-3.571260414106685e-18
LONG,5117.6,5128.88,1.956101055509812e-17
LONG,5128.8,5127.01,-3.3146376543629067e-18
LONG,5124.68,5122.78,-3.3188422016666246e-18
LONG,5117.59,5114.01,-5.895447630229751e-18
LONG,5114.99,5112.3,-4.099704110344158e-18
LONG,5112.58,5117.27,6.6770160279754604e-18
LONG,5118.2,5115.89,-3.3042824835257103e-18
LONG,5106.6,5106.51,-1.209565480442063e-19
LONG,5106.05,5106.72,8.637353485354622e-19
LONG,5106.2,5108.76,3.189782835770726e-18
LONG,5108.71,5106.86,-2.269556764736703e-18
LONG,5110.32,5106.78,-4.089161615272603e-18
LONG,5103.3,5100.11,-3.414482462981528e-18
LONG,5104.8,5106.6,1.788834048393976e-18
LONG,5095.61,5091.81,-3.698582312936942e-18
LONG,5090.21,5087.04,-2.8499094130953084e-18
LONG,5092.3,5086.57,-4.782923241726381e-18
LONG,5082.45,5092.3,7.444711909431396e-18
LONG,5090.67,5089.4,-1.0128202677628408e-18
LONG,5076.54,5075.01,-1.1593542713218556e-18
LONG,5074.0,5080.1,4.3698758658854735e-18
LONG,5088.18,5085.41,-2.0185706535620573e-18
LONG,5088.58,5091.81,2.195365061721496e-18
LONG,5091.98,5089.2,-1.872622416530576e-18
LONG,5087.6,5088.78,7.419917270483976e-19
LONG,5089.19,5088.4,-4.824945958621248e-19
LONG,5091.3,5090.77,-3.081097961599679e-19
LONG,5091.0,5089.1,-1.0546735087439035e-18
LONG,5086.5,5083.43,-1.6055718833058924e-18
LONG,5090.88,5094.0,1.5158854249599073e-18
LONG,5089.19,5092.31,1.5021814268236292e-18
LONG,5092.16,5093.04,4.194820340024761e-19
LONG,5093.29,5108.87,7.192219969894019e-18
LONG,5111.11,5111.2,4.607565750450932e-20
LONG,5118.2,5115.36,-1.395129553791596e-18
LONG,5116.32,5109.35,-3.19314387289439e-18
LONG,5113.52,5107.01,-2.6613368851735375e-18
LONG,5100.83,5103.73,1.0652681460033861e-18
LONG,5103.35,5096.39,-2.525777966603122e-18
LONG,5087.92,5088.0,2.5968676009662473e-20
LONG,5078.0,5068.45,-2.984264919127361e-18
LONG,5053.0,5063.89,2.96133620634674e-18
LONG,5067.48,5063.12,-1.262288973472176e-18
LONG,5054.9,5042.0,-3.433155521981212e-18
LONG,5041.57,5036.3,-1.1704884472378144e-18
LONG,5037.94,5041.36,6.899923715421157e-19
LONG,5042.53,5050.39,1.5747098133140978e-18
LONG,5051.14,5049.25,-3.92334820657069e-19
LONG,5048.49,5058.75,2.0058152668748356e-18
LONG,5060.64,5059.13,-3.1262723271397844e-19
LONG,5049.95,5048.1,-3.6274899237699923e-19
LONG,5045.45,5039.93,-1.0201454120111227e-18
LONG,5047.5,5044.86,-4.415005125182913e-19
LONG,5047.54,5045.0,-3.966697595046832e-19
LONG,5046.52,5047.35,1.21197452683674e-19
LONG,5041.41,5038.58,-4.0051238856438987e-19
LONG,5026.45,5020.37,-8.04272009036139e-19
LONG,5021.7,5017.9,-4.525772183727435e-19
LONG,5020.18,5020.59,4.504281847260444e-20
LONG,5020.36,5020.41,5.2955376101357815e-21
LONG,5014.29,5013.15,-1.1610921239953001e-19
LONG,5016.33,5018.52,2.1150722330888517e-19
LONG,5021.52,5024.41,2.7375477162651057e-19
LONG,5025.4,5025.41,9.3588253326348e-22
LONG,5026.54,5027.51,8.713864286662597e-20
LONG,5028.35,5030.45,1.8285831962862303e-19
LONG,5028.2,5028.36,1.3665995022441326e-20
LONG,5028.83,5028.71,-9.854582400970196e-21
LONG,5028.92,5037.25,6.558811259345003e-19
LONG,5038.45,5038.54,7.375583287378608e-21
LONG,5036.61,5037.05,3.466092080391179e-20
LONG,5035.3,5035.28,-1.5197508676204746e-21
LONG,5035.35,5035.21,-1.0210510860512851e-20
LONG,5031.77,5033.65,1.3153090017385992e-19
LONG,5035.5,5031.44,-2.777871369137591e-19
LONG,5031.68,5031.74,3.778322316380757e-21
LONG,5032.34,5031.68,-3.9918617589338097e-20
LONG,5034.44,5033.59,-4.8996218476803756e-20
LONG,5034.0,5032.35,-9.051057629730852e-20
LONG,5036.11,5039.67,1.8419318981066927e-19
LONG,5039.75,5038.05,-8.748348260525049e-20
LONG,5035.63,5035.17,-2.2343977667045264e-20
LONG,5035.25,5035.25,0.0
LONG,5035.26,5035.25,-4.455587767192e-22
LONG,5037.86,5034.65,-1.3721833079712234e-19
LONG,5035.41,5033.88,-6.073204307818384e-20
LONG,5034.88,5032.54,-8.77664663581239e-20
LONG,5033.16,5031.5,-5.834373623146762e-20
LONG,5032.07,5032.07,0.0
LONG,5032.08,5030.5,-5.0309598108160764e-20
LONG,5030.34,5029.98,-1.0828140804387216e-20
LONG,5029.97,5029.54,-1.2370879356594265e-20
LONG,5029.95,5029.52,-1.182319221064657e-20
LONG,5029.52,5031.55,5.3349690554835566e-20
LONG,5031.89,5033.33,3.7076300843170435e-20
LONG,5032.53,5032.52,-2.508260957025823e-22
LONG,5032.53,5032.52,-2.4076812142934274e-22
LONG,5032.53,5032.52,-2.311134658227586e-22
LONG,5029.66,5029.64,-4.43945089427874e-22
LONG,5028.42,5028.42,0.0
LONG,5029.7,5028.42,-2.6179313446747505e-20
LONG,5026.6,5027.5,1.744747390608623e-20
LONG,5028.45,5026.6,-3.4737838603047483e-20
LONG,5027.28,5026.61,-1.1848739154536489e-20
LONG,5025.77,5026.32,9.275459466027132e-21
LONG,5026.47,5027.16,1.123310855329788e-20
LONG,5023.93,5023.73,-3.1496651260297296e-21
LONG,5024.1,5025.52,2.1422862576783935e-20
LONG,5026.05,5025.54,-7.492142728066359e-21
LONG,5025.53,5025.53,0.0
LONG,5025.55,5024.29,-1.6970312629969696e-20
LONG,5024.29,5024.29,0.0
LONG,5024.29,5024.29,0.0
LONG,5024.29,5026.77,2.9173114068091796e-20
LONG,5027.9,5028.1,2.3149412893539508e-21
LONG,5028.1,5025.5,-2.8949146294479056e-20
LONG,5025.5,5024.91,-6.139721620193749e-21
LONG,5023.42,5022.23,-1.1820337340428717e-20
LONG,5021.62,5021.92,2.826423260783852e-21
LONG,5023.05,5023.04,-9.070102840894793e-23
LONG,5023.05,5023.38,2.8731105208653076e-21
LONG,5023.64,5023.98,2.8511524646444854e-21
LONG,5023.98,5023.97,-8.078132118317295e-23
LONG,5024.04,5023.85,-1.473280890481839e-21
LONG,5023.86,5023.33,-3.937658085870197e-21
LONG,5023.33,5023.33,0.0
LONG,5023.34,5022.51,-5.652412215420894e-21
LONG,5023.15,5025.5,1.523197373974238e-20
LONG,5025.5,5025.49,-6.370999845336901e-23
LONG,5025.5,5025.5,0.0
LONG,5025.5,5025.49,-5.870904701486407e-23
LONG,5021.55,5021.56,5.63991709486023e-23
LONG,5021.56,5021.55,-5.414870974508249e-23
LONG,5021.56,5020.79,-4.0022573032923955e-21
LONG,5020.47,5019.32,-5.69369059717995e-21
LONG,5019.52,5020.01,2.30160608322351e-21
LONG,5020.52,5020.5,-9.062567427144479e-23
LONG,5020.5,5020.21,-1.2612525652515664e-21
LONG,5020.52,5020.54,8.325196546597718e-23
LONG,5020.55,5018.77,-7.114480655022431e-21
LONG,5020.02,5020.02,0.0
LONG,5020.38,5019.3,-3.90486755810775e-21
LONG,5019.29,5019.29,0.0
LONG,5019.3,5019.3,0.0
LONG,5019.25,5019.26,3.163724095529015e-23
LONG,5019.3,5021.4,6.378665803689925e-21
LONG,5019.74,5019.74,0.0
LONG,5019.75,5018.78,-2.774240709623726e-21
LONG,5018.17,5018.74,1.5497455019080027e-21
LONG,5018.75,5018.74,-2.6252294281604294e-23
LONG,5020.02,5019.16,-2.1666161351091293e-21
LONG,5019.27,5018.15,-2.6849961818939853e-21
LONG,5017.74,5017.65,-2.0478251773303149e-22
LONG,5018.11,5017.87,-5.237146911846518e-22
LONG,5019.8,5019.82,4.177869838173231e-23
LONG,5019.83,5019.82,-2.005781507812156e-23
LONG,5019.83,5020.6,1.4825197939429672e-21
LONG,5020.6,5020.59,-1.8628113536268737e-23
LONG,5021.42,5021.42,0.0
LONG,5021.42,5020.0,-2.437158008120657e-21
LONG,5018.64,5019.3,1.0720235062221318e-21
LONG,5017.9,5017.74,-2.5123433488897295e-22
LONG,5017.42,5016.83,-8.87976901467323e-22
LONG,5016.02,5016.0,-2.872784172888222e-23
LONG,5015.61,5015.6,-1.378762624852275e-23
LONG,5012.38,5012.9,6.886502847933106e-22
LONG,5012.89,5012.89,0.0
LONG,5012.34,5012.89,6.749061362761419e-22
LONG,5014.83,5014.94,1.3025754240712295e-22
LONG,5014.0,5013.52,-5.4637425453258e-22
LONG,5010.23,5010.22,-1.0881159914553114e-23
LONG,5004.02,5003.56,-4.810583052223027e-22
LONG,5005.34,5008.72,3.376199646170997e-21
LONG,5008.99,5012.94,3.9180436099171876e-21
LONG,5012.56,5012.67,1.0896840033275612e-22
LONG,5008.88,5009.01,1.238617845780008e-22
LONG,5006.13,5007.01,8.064414157125728e-22
LONG,5005.39,5006.72,1.1809560010545944e-21
LONG,5006.95,5006.32,-5.44283607258768e-22
LONG,5006.97,5006.2,-6.344367244983822e-22
LONG,5007.25,5008.89,1.2867507235725493e-21
LONG,5008.12,5007.06,-8.1188642922121485e-22
LONG,5003.0,5003.41,2.984507330869205e-22
LONG,5004.06,5002.7,-9.542362994127742e-22
LONG,5001.44,5000.5,-6.245247072212575e-22
LONG,4998.99,4998.6,-2.464316597848503e-22
LONG,4993.58,4993.5,-4.8383177838206704e-23
LONG,4993.48,4992.78,-4.0608757271536385e-22
LONG,4990.27,4990.16,-6.085287102936918e-23
LONG,4991.51,4994.19,1.4213054711557029e-21
LONG,4993.3,4992.03,-6.64423702525794e-22
LONG,4995.0,4992.78,-1.0998258678551176e-21
