ID,TP_USD,TOTAL_TRADES,TRADES_DIA,ROI,ESTADO
METRALLETA_159,80.0,2451,175.1,-100.0,LIQUIDADO
METRALLETA_180,90.5,2366,169.0,-100.0,LIQUIDADO
METRALLETA_188,94.5,2366,169.0,-100.0,LIQUIDADO
METRALLETA_198,99.5,2360,168.6,-100.0,LIQUIDADO
METRALLETA_195,98.0,2360,168.6,-100.0,LIQUIDADO
METRALLETA_153,77.0,2353,168.1,-100.0,LIQUIDADO
METRALLETA_187,94.0,2330,166.4,-100.0,LIQUIDADO
METRALLETA_133,67.0,2320,165.7,-100.0,LIQUIDADO
METRALLETA_181,91.0,2314,165.3,-100.0,LIQUIDADO
METRALLETA_156,78.5,2311,165.1,-100.0,LIQUIDADO
METRALLETA_166,83.5,2307,164.8,-100.0,LIQUIDADO
METRALLETA_189,95.0,2304,164.6,-100.0,LIQUIDADO
METRALLETA_158,79.5,2303,164.5,-100.0,LIQUIDADO
METRALLETA_132,66.5,2301,164.4,-100.0,LIQUIDADO
METRALLETA_134,67.5,2301,164.4,-100.0,LIQUIDADO
METRALLETA_178,89.5,2299,164.2,-100.0,LIQUIDADO
METRALLETA_160,80.5,2294,163.9,-100.0,LIQUIDADO
METRALLETA_196,98.5,2289,163.5,-100.0,LIQUIDADO
METRALLETA_174,87.5,2275,162.5,-100.0,LIQUIDADO
METRALLETA_176,88.5,2273,162.4,-100.0,LIQUIDADO
METRALLETA_182,91.5,2272,162.3,-100.0,LIQUIDADO
METRALLETA_194,97.5,2256,161.1,-100.0,LIQUIDADO
METRALLETA_173,87.0,2255,161.1,-100.0,LIQUIDADO
METRALLETA_191,96.0,2254,161.0,-100.0,LIQUIDADO
METRALLETA_141,71.0,2245,160.4,-100.0,LIQUIDADO
METRALLETA_168,84.5,2241,160.1,-100.0,LIQUIDADO
METRALLETA_183,92.0,2238,159.9,-100.0,LIQUIDADO
METRALLETA_121,61.0,2234,159.6,-100.0,LIQUIDADO
METRALLETA_170,85.5,2220,158.6,-100.0,LIQUIDADO
METRALLETA_150,75.5,2219,158.5,-100.0,LIQUIDADO
METRALLETA_186,93.5,2218,158.4,-100.0,LIQUIDADO
METRALLETA_148,74.5,2218,158.4,-100.0,LIQUIDADO
METRALLETA_185,93.0,2216,158.3,-100.0,LIQUIDADO
METRALLETA_175,88.0,2213,158.1,-100.0,LIQUIDADO
METRALLETA_145,73.0,2213,158.1,-100.0,LIQUIDADO
METRALLETA_165,83.0,2211,157.9,-100.0,LIQUIDADO
METRALLETA_184,92.5,2207,157.6,-100.0,LIQUIDADO
METRALLETA_138,69.5,2200,157.1,-100.0,LIQUIDADO
METRALLETA_171,86.0,2199,157.1,-100.0,LIQUIDADO
METRALLETA_146,73.5,2196,156.9,-100.0,LIQUIDADO
METRALLETA_161,81.0,2196,156.9,-100.0,LIQUIDADO
METRALLETA_125,63.0,2195,156.8,-100.0,LIQUIDADO
METRALLETA_172,86.5,2191,156.5,-100.0,LIQUIDADO
METRALLETA_111,56.0,2183,155.9,-100.0,LIQUIDADO
METRALLETA_151,76.0,2181,155.8,-100.0,LIQUIDADO
METRALLETA_106,53.5,2172,155.1,-100.0,LIQUIDADO
METRALLETA_190,95.5,2169,154.9,-100.0,LIQUIDADO
METRALLETA_135,68.0,2165,154.6,-100.0,LIQUIDADO
METRALLETA_154,77.5,2164,154.6,-100.0,LIQUIDADO
METRALLETA_157,79.0,2163,154.5,-100.0,LIQUIDADO
METRALLETA_142,71.5,2162,154.4,-100.0,LIQUIDADO
METRALLETA_149,75.0,2159,154.2,-100.0,LIQUIDADO
METRALLETA_147,74.0,2155,153.9,-100.0,LIQUIDADO
METRALLETA_118,59.5,2149,153.5,-100.0,LIQUIDADO
METRALLETA_129,65.0,2149,153.5,-100.0,LIQUIDADO
METRALLETA_199,100.0,2145,153.2,-100.0,LIQUIDADO
METRALLETA_193,97.0,2144,153.1,-100.0,LIQUIDADO
METRALLETA_192,96.5,2141,152.9,-100.0,LIQUIDADO
METRALLETA_127,64.0,2140,152.9,-100.0,LIQUIDADO
METRALLETA_164,82.5,2137,152.6,-100.0,LIQUIDADO
METRALLETA_197,99.0,2136,152.6,-100.0,LIQUIDADO
METRALLETA_179,90.0,2133,152.4,-100.0,LIQUIDADO
METRALLETA_131,66.0,2131,152.2,-100.0,LIQUIDADO
METRALLETA_123,62.0,2124,151.7,-100.0,LIQUIDADO
METRALLETA_144,72.5,2122,151.6,-100.0,LIQUIDADO
METRALLETA_163,82.0,2121,151.5,-100.0,LIQUIDADO
METRALLETA_124,62.5,2119,151.4,-100.0,LIQUIDADO
METRALLETA_139,70.0,2111,150.8,-100.0,LIQUIDADO
METRALLETA_126,63.5,2110,150.7,-100.0,LIQUIDADO
METRALLETA_114,57.5,2107,150.5,-100.0,LIQUIDADO
METRALLETA_169,85.0,2105,150.4,-100.0,LIQUIDADO
METRALLETA_084,42.5,2098,149.9,-100.0,LIQUIDADO
METRALLETA_130,65.5,2097,149.8,-100.0,LIQUIDADO
METRALLETA_104,52.5,2093,149.5,-100.0,LIQUIDADO
METRALLETA_119,60.0,2093,149.5,-100.0,LIQUIDADO
METRALLETA_177,89.0,2093,149.5,-100.0,LIQUIDADO
METRALLETA_105,53.0,2092,149.4,-100.0,LIQUIDADO
METRALLETA_155,78.0,2090,149.3,-100.0,LIQUIDADO
METRALLETA_093,47.0,2080,148.6,-100.0,LIQUIDADO
METRALLETA_082,41.5,2078,148.4,-100.0,LIQUIDADO
METRALLETA_101,51.0,2076,148.3,-100.0,LIQUIDADO
METRALLETA_113,57.0,2073,148.1,-100.0,LIQUIDADO
METRALLETA_090,45.5,2068,147.7,-100.0,LIQUIDADO
METRALLETA_120,60.5,2068,147.7,-100.0,LIQUIDADO
METRALLETA_097,49.0,2061,147.2,-100.0,LIQUIDADO
METRALLETA_108,54.5,2058,147.0,-100.0,LIQUIDADO
METRALLETA_095,48.0,2057,146.9,-100.0,LIQUIDADO
METRALLETA_099,50.0,2054,146.7,-100.0,LIQUIDADO
METRALLETA_085,43.0,2054,146.7,-100.0,LIQUIDADO
METRALLETA_115,58.0,2054,146.7,-100.0,LIQUIDADO
METRALLETA_091,46.0,2052,146.6,-100.0,LIQUIDADO
METRALLETA_143,72.0,2050,146.4,-100.0,LIQUIDADO
METRALLETA_110,55.5,2044,146.0,-100.0,LIQUIDADO
METRALLETA_098,49.5,2044,146.0,-100.0,LIQUIDADO
METRALLETA_086,43.5,2042,145.9,-100.0,LIQUIDADO
METRALLETA_073,37.0,2041,145.8,-100.0,LIQUIDADO
METRALLETA_089,45.0,2040,145.7,-100.0,LIQUIDADO
METRALLETA_102,51.5,2040,145.7,-100.0,LIQUIDADO
METRALLETA_077,39.0,2037,145.5,-100.0,LIQUIDADO
METRALLETA_137,69.0,2036,145.4,-100.0,LIQUIDADO
METRALLETA_140,70.5,2034,145.3,-100.0,LIQUIDADO
METRALLETA_117,59.0,2032,145.1,-100.0,LIQUIDADO
METRALLETA_103,52.0,2029,144.9,-100.0,LIQUIDADO
METRALLETA_094,47.5,2027,144.8,-100.0,LIQUIDADO
METRALLETA_075,38.0,2021,144.4,-100.0,LIQUIDADO
METRALLETA_080,40.5,2020,144.3,-100.0,LIQUIDADO
METRALLETA_128,64.5,2019,144.2,-100.0,LIQUIDADO
METRALLETA_109,55.0,2018,144.1,-100.0,LIQUIDADO
METRALLETA_167,84.0,2016,144.0,-100.0,LIQUIDADO
METRALLETA_136,68.5,2015,143.9,-100.0,LIQUIDADO
METRALLETA_068,34.5,2014,143.9,-100.0,LIQUIDADO
METRALLETA_112,56.5,2012,143.7,-100.0,LIQUIDADO
METRALLETA_107,54.0,2011,143.6,-100.0,LIQUIDADO
METRALLETA_162,81.5,2009,143.5,-100.0,LIQUIDADO
METRALLETA_076,38.5,2004,143.1,-100.0,LIQUIDADO
METRALLETA_069,35.0,2001,142.9,-100.0,LIQUIDADO
METRALLETA_092,46.5,2001,142.9,-100.0,LIQUIDADO
METRALLETA_062,31.5,2001,142.9,-100.0,LIQUIDADO
METRALLETA_087,44.0,1999,142.8,-100.0,LIQUIDADO
METRALLETA_152,76.5,1998,142.7,-100.0,LIQUIDADO
METRALLETA_072,36.5,1993,142.4,-100.0,LIQUIDADO
METRALLETA_059,30.0,1989,142.1,-100.0,LIQUIDADO
METRALLETA_065,33.0,1989,142.1,-100.0,LIQUIDADO
METRALLETA_088,44.5,1988,142.0,-100.0,LIQUIDADO
METRALLETA_096,48.5,1986,141.9,-100.0,LIQUIDADO
METRALLETA_071,36.0,1985,141.8,-100.0,LIQUIDADO
METRALLETA_063,32.0,1984,141.7,-100.0,LIQUIDADO
METRALLETA_100,50.5,1981,141.5,-100.0,LIQUIDADO
METRALLETA_116,58.5,1980,141.4,-100.0,LIQUIDADO
METRALLETA_078,39.5,1979,141.4,-100.0,LIQUIDADO
METRALLETA_081,41.0,1978,141.3,-100.0,LIQUIDADO
METRALLETA_122,61.5,1977,141.2,-100.0,LIQUIDADO
METRALLETA_054,27.5,1973,140.9,-100.0,LIQUIDADO
METRALLETA_066,33.5,1972,140.9,-100.0,LIQUIDADO
METRALLETA_079,40.0,1972,140.9,-100.0,LIQUIDADO
METRALLETA_064,32.5,1971,140.8,-100.0,LIQUIDADO
METRALLETA_058,29.5,1966,140.4,-100.0,LIQUIDADO
METRALLETA_074,37.5,1962,140.1,-100.0,LIQUIDADO
METRALLETA_037,19.0,1961,140.1,-100.0,LIQUIDADO
METRALLETA_061,31.0,1961,140.1,-100.0,LIQUIDADO
METRALLETA_046,23.5,1961,140.1,-100.0,LIQUIDADO
METRALLETA_055,28.0,1961,140.1,-100.0,LIQUIDADO
METRALLETA_057,29.0,1959,139.9,-100.0,LIQUIDADO
METRALLETA_047,24.0,1958,139.9,-100.0,LIQUIDADO
METRALLETA_053,27.0,1957,139.8,-100.0,LIQUIDADO
METRALLETA_048,24.5,1955,139.6,-100.0,LIQUIDADO
METRALLETA_043,22.0,1952,139.4,-100.0,LIQUIDADO
METRALLETA_050,25.5,1950,139.3,-100.0,LIQUIDADO
METRALLETA_051,26.0,1949,139.2,-100.0,LIQUIDADO
METRALLETA_044,22.5,1947,139.1,-100.0,LIQUIDADO
METRALLETA_083,42.0,1946,139.0,-100.0,LIQUIDADO
METRALLETA_041,21.0,1941,138.6,-100.0,LIQUIDADO
METRALLETA_039,20.0,1937,138.4,-100.0,LIQUIDADO
METRALLETA_049,25.0,1934,138.1,-100.0,LIQUIDADO
METRALLETA_070,35.5,1933,138.1,-100.0,LIQUIDADO
METRALLETA_035,18.0,1933,138.1,-100.0,LIQUIDADO
METRALLETA_038,19.5,1932,138.0,-100.0,LIQUIDADO
METRALLETA_056,28.5,1932,138.0,-100.0,LIQUIDADO
METRALLETA_067,34.0,1929,137.8,-100.0,LIQUIDADO
METRALLETA_060,30.5,1928,137.7,-100.0,LIQUIDADO
METRALLETA_052,26.5,1923,137.4,-100.0,LIQUIDADO
METRALLETA_045,23.0,1922,137.3,-100.0,LIQUIDADO
METRALLETA_020,10.5,1922,137.3,-100.0,LIQUIDADO
METRALLETA_027,14.0,1919,137.1,-100.0,LIQUIDADO
METRALLETA_032,16.5,1917,136.9,-100.0,LIQUIDADO
METRALLETA_029,15.0,1913,136.6,-100.0,LIQUIDADO
METRALLETA_040,20.5,1911,136.5,-100.0,LIQUIDADO
METRALLETA_024,12.5,1910,136.4,-100.0,LIQUIDADO
METRALLETA_028,14.5,1910,136.4,-100.0,LIQUIDADO
METRALLETA_036,18.5,1908,136.3,-100.0,LIQUIDADO
METRALLETA_031,16.0,1907,136.2,-100.0,LIQUIDADO
METRALLETA_034,17.5,1906,136.1,-100.0,LIQUIDADO
METRALLETA_033,17.0,1905,136.1,-100.0,LIQUIDADO
METRALLETA_023,12.0,1903,135.9,-100.0,LIQUIDADO
METRALLETA_017,9.0,1900,135.7,-100.0,LIQUIDADO
METRALLETA_018,9.5,1897,135.5,-100.0,LIQUIDADO
METRALLETA_021,11.0,1896,135.4,-100.0,LIQUIDADO
METRALLETA_011,6.0,1895,135.4,-100.0,LIQUIDADO
METRALLETA_016,8.5,1894,135.3,-100.0,LIQUIDADO
METRALLETA_042,21.5,1894,135.3,-100.0,LIQUIDADO
METRALLETA_030,15.5,1893,135.2,-100.0,LIQUIDADO
METRALLETA_025,13.0,1892,135.1,-100.0,LIQUIDADO
METRALLETA_013,7.0,1892,135.1,-100.0,LIQUIDADO
METRALLETA_014,7.5,1891,135.1,-100.0,LIQUIDADO
METRALLETA_015,8.0,1890,135.0,-100.0,LIQUIDADO
METRALLETA_026,13.5,1890,135.0,-100.0,LIQUIDADO
METRALLETA_022,11.5,1888,134.9,-100.0,LIQUIDADO
METRALLETA_019,10.0,1884,134.6,-100.0,LIQUIDADO
METRALLETA_012,6.5,1883,134.5,-100.0,LIQUIDADO
METRALLETA_009,5.0,1882,134.4,-100.0,LIQUIDADO
METRALLETA_010,5.5,1881,134.4,-100.0,LIQUIDADO
METRALLETA_007,4.0,1880,134.3,-100.0,LIQUIDADO
METRALLETA_008,4.5,1876,134.0,-100.0,LIQUIDADO
METRALLETA_006,3.5,1873,133.8,-100.0,LIQUIDADO
METRALLETA_005,3.0,1873,133.8,-100.0,LIQUIDADO
METRALLETA_003,2.0,1872,133.7,-100.0,LIQUIDADO
METRALLETA_004,2.5,1871,133.6,-100.0,LIQUIDADO
METRALLETA_002,1.5,1867,133.4,-100.0,LIQUIDADO
METRALLETA_001,1.0,1865,133.2,-100.0,LIQUIDADO
METRALLETA_000,0.5,1864,133.1,-100.0,LIQUIDADO
